,satisfaction
48343,0
78284,1
56962,0
125777,0
67672,0
125596,0
22833,1
27786,1
114919,1
112764,1
128661,1
74152,1
101995,1
85353,0
109352,0
50589,1
16625,1
122139,0
60817,0
27854,1
13383,0
1212,0
21653,0
113522,0
21116,1
122502,1
83131,0
119361,0
114126,0
83,1
46604,0
73623,0
15381,1
90785,1
59931,1
54800,1
39084,0
37198,0
124732,0
110576,0
31870,1
126390,0
35125,0
61086,0
374,1
26499,0
571,0
30563,0
123965,1
40947,0
87834,0
113452,0
22773,1
90291,0
123014,0
8997,0
29467,1
58862,0
7281,0
67085,0
122204,0
44809,0
52673,1
7374,1
64995,0
6017,0
46611,0
63615,1
52023,0
11434,0
4235,0
128604,0
79361,0
82708,0
91271,0
61621,1
107409,1
125782,0
28877,0
76271,0
106163,1
18381,0
21392,0
49465,1
15079,0
121184,0
121916,0
16827,0
17133,1
45022,0
95714,0
114203,0
97308,0
46789,0
35340,0
55429,1
40032,1
84518,0
51133,0
52344,0
125973,1
7589,0
53701,1
30555,0
22589,1
25257,0
88942,0
103899,1
68570,0
80093,0
15203,0
37509,1
4445,0
27657,0
13998,0
15727,0
117765,1
742,1
121592,0
69563,1
41372,1
13370,1
16284,1
4424,1
4265,0
36366,1
77740,1
117385,1
102031,1
75752,1
13294,0
15773,0
38869,1
5511,1
121394,0
35926,1
79628,0
123376,0
44488,0
81506,1
19910,1
120645,1
54569,1
96610,0
60998,0
48686,0
122102,0
49651,0
85810,1
1586,1
30783,0
28483,0
82887,1
47354,1
128526,0
27319,0
43404,0
119292,0
69653,0
109586,1
14737,0
54413,0
74395,1
83444,1
97181,0
123214,1
115687,0
60804,0
41327,0
103144,0
46442,0
2292,1
56873,1
106210,1
1413,1
48026,0
24538,0
4647,0
1699,1
106668,1
9386,0
45927,0
123707,0
53390,1
56158,0
57642,0
84429,1
56467,0
119465,0
85840,0
129257,1
110304,1
40800,0
38972,0
102994,0
114447,0
114536,0
62442,1
7815,1
71383,0
128021,0
52136,0
110770,0
105371,0
57645,1
125070,0
33753,0
61317,0
77690,0
68781,0
51336,0
88682,1
113287,1
69297,0
97374,0
127626,1
10749,1
47243,1
37641,0
107992,1
90708,0
77901,1
115924,0
104569,0
23357,1
78003,1
123,1
104021,1
61006,0
115556,0
29187,0
38524,0
42334,0
127687,1
23189,0
27631,1
82439,1
67840,1
57505,1
98110,1
98429,0
61505,0
61835,0
39676,0
6059,0
21496,1
114274,0
107578,0
40816,0
87905,0
22853,0
79272,0
50084,0
52459,1
48126,0
94601,1
76783,1
4238,0
11870,0
55484,1
98779,1
92190,0
90244,1
10001,1
63621,0
53193,0
129079,0
86606,1
41675,1
9566,0
116588,1
20504,0
57697,0
106950,1
9332,0
81989,0
48965,0
87108,1
88492,0
108729,1
103518,1
126718,0
2173,0
116054,0
103413,1
8963,1
60150,1
122021,1
11598,0
47282,0
43624,0
59434,0
55476,1
45391,1
34449,0
86842,1
51105,0
107278,1
83228,1
69423,0
80261,1
96371,1
106312,0
16208,0
119431,0
64591,0
90348,1
82452,0
42492,0
61455,0
52199,0
15585,1
31189,0
2220,0
99743,0
107187,0
8895,0
78305,0
83500,0
60463,1
115255,0
122294,0
105542,0
12828,1
119490,1
75425,1
18365,0
64689,0
686,0
124189,0
60144,1
14900,1
118840,0
35413,0
18422,1
128819,0
96916,1
115242,1
33872,1
31508,1
35502,1
66351,1
100913,0
81098,1
102846,1
79223,1
99151,0
20798,0
9407,0
43063,1
125014,0
303,0
76583,1
28406,0
93753,1
125672,1
36854,1
63727,1
65899,0
5307,1
101224,1
9338,1
116335,0
108978,1
69426,0
6165,0
91619,1
96198,0
59584,1
77409,0
96851,0
110845,0
58867,0
99725,0
59385,1
93318,1
87715,0
64067,0
9909,0
52495,1
65396,0
118908,0
93045,1
119598,0
35531,0
11108,1
67325,0
19478,0
63885,0
104311,1
67671,1
4273,0
78173,1
32391,0
77922,0
129096,0
5482,1
26464,1
84705,0
4557,1
128926,0
68889,0
31219,0
103533,1
2349,1
104867,0
115681,0
79992,0
32850,0
109015,0
98207,0
11216,0
79842,0
93471,0
16097,0
77710,1
14550,0
102844,0
734,0
88672,1
87523,0
82598,0
25998,1
9026,1
71123,1
113660,0
38453,0
121938,1
27175,0
64770,0
48627,0
28695,0
32367,1
68618,1
17868,0
68442,1
100385,0
27511,1
129226,0
109753,0
59534,0
84458,0
23174,1
112251,0
27875,0
90274,1
32247,0
34043,0
126261,1
72144,0
21416,1
79548,1
47240,0
34307,0
47571,0
55696,1
91934,0
9538,0
120527,0
99280,0
10771,0
31417,0
8833,0
87309,1
118421,0
115376,1
78264,0
109323,0
91857,0
59585,1
74857,0
109301,0
74339,0
124824,0
14895,0
31823,0
84501,1
69131,0
38342,1
53733,1
73127,1
115742,1
57867,0
56763,1
34866,0
123716,0
97249,1
100755,0
60932,0
55130,0
83811,0
4770,1
29282,0
43020,1
46628,0
7971,1
9553,1
116521,1
42072,0
3174,1
56937,1
111960,0
101865,1
49386,1
97888,1
42944,1
95303,0
51859,0
30315,1
110686,0
99611,0
10622,0
47271,1
66601,1
104836,1
95662,0
116851,1
94456,1
19640,1
128490,0
63969,0
119743,1
23070,0
34547,0
83493,0
64036,1
121108,1
54685,0
28645,0
125076,1
22916,0
29391,1
8220,0
82868,0
105322,0
111100,1
102614,0
116751,0
1135,0
118416,0
93280,1
126076,1
28350,0
10579,1
83938,0
81147,0
101304,0
15830,1
25683,0
117276,0
64306,1
51441,1
126081,0
1649,0
104265,1
85148,0
28243,1
82673,0
65119,0
24234,0
43377,1
1716,0
65880,1
54390,0
113916,0
115888,0
44614,1
125158,0
59210,0
42008,1
45298,0
128683,1
95140,0
76126,1
26801,0
3725,1
107310,0
53117,1
16438,0
74740,1
50831,0
53172,1
54505,1
48996,0
23780,1
22639,1
422,0
11501,1
44464,1
106193,0
86274,1
84104,1
43986,0
99435,0
83006,0
93439,0
42521,0
104889,0
17182,1
1623,0
86908,0
38878,0
4201,0
86075,0
105416,0
45036,1
83622,1
107185,1
121935,1
80348,1
3792,0
45348,0
125142,1
17150,1
60906,1
101757,0
6303,0
34904,1
49400,0
80568,0
76549,0
17446,1
100007,0
82938,0
74613,0
122114,0
12208,1
2852,1
63145,0
59113,0
8494,0
4314,1
61312,0
65933,1
96747,0
53774,1
78329,0
34400,1
89702,1
42056,0
89137,0
70382,0
29847,0
55403,0
28755,0
87823,0
11748,1
71955,1
4614,1
82712,0
122016,1
34735,0
16311,0
59753,0
52716,1
1765,1
128660,1
15433,0
36404,1
81144,1
96974,0
46308,0
109123,1
42544,1
31572,1
16505,1
69450,0
64515,1
112074,0
22351,1
54992,0
90801,0
102259,0
82154,1
51700,0
35374,0
18072,0
100198,0
17792,1
84047,0
34724,1
90367,0
74341,1
97822,0
83347,1
89621,1
16836,0
115721,1
118970,1
66593,0
75459,1
82770,0
9567,0
46148,0
92460,0
98415,1
123644,0
39517,0
16307,1
109758,0
72050,1
106626,1
104222,1
71359,0
25616,1
113798,1
12737,1
63460,1
35511,1
24596,0
56281,1
74393,0
72492,0
77210,0
74180,0
272,0
128890,1
102339,0
25222,0
116554,0
91361,1
128918,1
105788,1
53351,1
26806,1
17084,0
103061,0
13577,1
68514,0
85983,0
111784,1
6473,1
106059,0
44296,0
52028,1
113126,1
94106,0
84897,0
24827,0
120381,1
41069,1
95010,0
858,0
32116,1
110839,0
22183,0
6514,1
74252,1
106926,0
12704,1
20428,0
33988,1
67112,0
6512,0
70765,1
110331,0
40608,0
8904,0
124960,0
49513,1
37121,0
46722,0
42423,1
3633,0
108509,0
5688,0
6893,1
108893,0
54353,0
91443,1
66680,1
16506,1
102887,0
89995,0
109672,1
93003,1
39398,0
104128,1
31265,0
5757,0
47994,0
22666,0
2707,1
15152,0
51106,1
22966,0
96547,0
93474,0
116924,1
117675,1
80253,0
61129,0
55373,1
94805,0
79844,0
40520,1
36377,0
88715,0
98398,0
36206,1
107019,0
70592,0
51297,0
85775,0
56843,0
108537,1
57893,0
80959,1
55525,0
36816,1
37605,1
70654,0
123971,1
125830,1
125412,0
47057,1
56584,0
28009,1
9991,0
59412,0
98500,1
102267,1
38959,0
85470,1
5322,0
120425,0
68076,0
5771,1
47901,0
52273,1
38443,0
41605,1
82368,0
48506,0
105262,0
44046,1
5389,0
96336,1
43331,0
27923,0
18043,0
84443,0
118285,1
101269,1
54759,1
109829,1
86917,0
42736,1
122431,0
26104,1
11642,1
37351,1
41271,0
8550,1
112839,1
65746,1
72164,1
115499,0
26445,0
94451,1
34117,1
125862,1
90292,1
18600,0
2606,1
19612,0
25820,1
124504,0
23386,1
105546,0
8864,0
83027,0
67395,1
85046,1
92406,0
118676,1
118015,1
54421,0
50600,0
109525,0
81384,0
14204,0
121765,1
10036,0
107839,1
72568,0
36475,0
13343,0
118357,0
121633,1
94419,0
47169,0
116997,1
80725,1
82679,1
91413,1
84304,0
9243,0
6686,1
52201,0
31061,0
637,0
97054,1
24909,0
73084,0
17682,1
8054,1
114411,0
54028,0
107123,1
112409,0
43924,1
54463,1
42437,1
16773,0
4310,1
26161,1
52980,1
88487,0
124735,0
119656,1
52746,0
40233,0
117728,0
113169,1
124204,0
76311,0
47146,1
62777,0
62836,0
11996,0
70853,1
103798,1
27484,1
28763,1
80848,0
100884,0
40742,0
65860,0
123260,0
79182,0
118914,1
52554,0
96765,1
10855,0
86830,0
84932,0
100483,0
99305,1
72380,0
75849,0
117457,0
84793,0
60858,0
38844,0
75128,0
34917,0
14027,1
34701,0
56647,0
87153,1
83454,0
43653,1
103234,1
115229,1
113936,0
48054,1
1632,1
66942,0
108298,1
54638,1
20510,1
40440,1
86970,0
28826,0
46219,1
43185,0
15752,0
22624,0
92061,0
97130,1
89936,1
106417,1
113540,0
73062,1
121103,0
67040,0
104710,0
25365,1
99133,0
60732,0
807,1
110067,0
104819,1
36659,0
16144,0
40067,1
102834,0
128506,1
110989,0
25736,0
11049,1
46615,0
63394,0
37304,0
88311,1
109136,1
30811,0
17961,0
119637,0
64625,0
82345,0
20789,1
3154,1
71770,1
22354,0
86624,1
127564,0
46891,0
91820,1
96423,1
21501,1
122749,1
118799,1
51398,0
49510,1
78415,0
81839,0
74477,0
60720,0
105910,1
1293,1
85599,1
110215,1
9510,0
16020,0
97588,0
47793,1
33000,0
14538,0
117181,0
127568,0
66194,0
10325,0
87651,1
8685,0
73544,1
57882,0
50905,0
127736,0
42631,1
25561,0
98849,0
36964,1
20139,0
14311,1
5500,0
1841,1
57235,1
34186,1
59603,0
87939,0
42132,1
8445,1
51987,0
102552,0
32784,1
52888,0
53191,0
92176,1
23716,0
50012,1
93553,0
96305,1
35677,1
113811,0
120169,0
19630,1
42986,1
56667,1
104379,0
34517,0
126366,1
98846,1
114856,0
95559,0
26450,0
108090,0
15798,0
115168,0
108290,1
120696,1
2602,1
83700,0
57,1
24214,0
4213,1
115677,1
14541,0
92109,0
81048,1
86999,0
73212,0
6393,0
114231,1
83520,0
89713,0
48287,1
24850,0
125344,1
66570,0
54256,0
1364,0
125696,0
28203,1
72531,0
113213,1
44381,0
113009,1
77076,0
127517,0
106567,0
66767,1
108379,1
29223,1
43145,0
85899,1
23883,1
53659,1
112684,0
121929,0
10797,0
10694,0
84211,1
80138,0
46936,0
106251,0
32757,0
40586,1
24663,0
67835,1
74584,1
98904,0
47310,1
34502,0
53409,1
9257,0
57290,0
90978,1
121907,1
83290,0
56334,1
73129,1
57497,1
51786,0
110473,1
13400,0
100904,1
122615,1
125848,0
124838,0
81026,0
116919,0
9673,1
125556,1
108205,0
4345,1
80129,1
77463,0
89058,0
87737,0
13411,0
9,0
32592,1
24384,0
43171,1
124699,0
78782,1
66442,1
112735,1
3692,1
121054,1
85263,0
33638,0
114047,0
120988,1
68555,1
112254,1
87272,1
29309,0
113681,1
4465,0
14293,0
49347,0
33143,1
56470,0
39533,0
18490,0
16457,0
87338,0
8657,1
73243,0
1854,0
92475,0
81474,1
2154,0
48928,0
1064,0
105298,1
106393,0
63386,0
39397,1
8213,0
66324,1
56814,0
17950,0
65280,1
35499,0
60445,0
56248,1
55511,1
72592,0
92951,0
112729,1
97779,0
24965,1
63395,0
111976,0
9778,0
118913,0
62063,0
60503,0
115853,1
9560,0
98268,0
113090,0
5992,0
81775,1
38951,1
68448,0
50507,1
122967,0
51321,1
40943,0
43108,0
99796,0
59493,1
77146,0
88608,1
119447,0
102993,0
45465,1
60191,0
121530,1
92899,0
50134,1
52984,1
23852,1
28342,0
113662,1
18907,0
108439,0
33243,0
83360,0
115111,1
8079,1
46537,0
14291,1
52952,1
79904,1
122681,0
129150,0
1631,0
83033,0
7394,1
14449,0
122817,1
8982,1
40050,0
74659,0
82961,0
91404,0
114894,0
58753,0
59646,1
88619,1
47077,1
67029,1
7264,0
51320,0
30128,0
18358,0
39487,1
85311,1
53609,1
118228,0
42718,0
100347,0
46268,0
100367,1
29128,1
108869,1
128197,0
52470,1
114868,0
16132,0
97095,1
121590,0
85726,1
23695,1
70656,1
46813,1
51074,0
119037,0
12723,1
16519,1
86894,0
71739,0
28042,0
68818,0
56261,0
10078,0
120092,0
65575,0
75741,1
127529,0
65971,0
9798,0
22801,1
24325,1
61618,1
10887,0
56602,0
65835,0
108226,0
4159,0
62244,1
105325,1
83223,0
23505,0
70813,1
20685,1
36454,0
103594,1
818,0
82340,1
35770,1
90154,0
35704,1
82829,1
44753,0
29387,0
61635,0
25137,1
73572,0
125791,1
14289,1
126536,0
120130,0
3530,1
22485,0
16026,1
118838,0
102532,0
102786,1
108664,0
28641,0
30255,0
81773,0
115258,0
6740,0
114691,0
13151,1
69779,1
22563,0
11535,0
102415,0
121585,1
111659,0
105692,1
128227,0
49828,1
114511,1
9804,1
108152,0
108738,0
121456,0
61477,1
46227,0
25417,1
30225,0
71398,1
8147,1
86515,1
67965,0
83226,1
64272,0
110521,1
125590,0
128061,0
43388,1
109715,0
39380,1
36856,0
1112,1
89430,0
12669,0
41591,0
32077,0
88376,0
107062,1
6830,1
40663,0
84085,0
21736,0
299,1
50204,1
44754,0
54015,1
97057,0
94185,1
73645,0
108679,1
118332,1
30392,0
118601,0
74565,0
40877,0
37189,0
83195,1
116812,1
62770,1
122078,1
51022,0
22835,1
113106,0
123788,0
122352,1
29455,1
40883,1
66232,0
87751,0
34516,0
76715,1
57003,0
90671,1
129412,1
20807,0
101647,1
95989,0
118922,1
24521,0
15953,0
22759,0
88597,1
32711,0
14437,0
14824,1
101669,1
81115,0
65472,1
62765,0
34584,1
78246,1
52157,0
14392,1
71960,0
19945,0
48888,0
8086,1
39230,0
112540,0
99968,1
66975,1
57675,1
63057,0
7669,0
47408,1
14044,0
92446,1
118480,1
6341,0
27325,0
70134,0
74805,0
12835,1
64830,0
113059,1
5618,0
7472,0
64500,1
88669,1
50120,0
61172,1
20957,0
19655,1
78435,0
59065,1
51352,0
102809,1
55663,1
13018,0
13226,1
123907,0
96203,0
15884,0
97200,0
116378,1
17686,0
79752,1
29264,1
52111,0
96131,1
36492,0
48812,1
48074,1
45621,0
55366,0
26739,0
49777,0
93667,1
126191,1
37149,0
24490,0
114577,0
50502,0
105727,1
76841,0
67226,0
39883,0
21864,1
19074,0
89488,1
109922,1
77937,0
50372,1
57595,0
98998,0
107848,0
108629,1
42661,1
65515,0
29630,0
17482,0
118284,1
54403,0
54698,0
12919,0
102325,0
6133,1
52391,1
50319,1
74580,1
92344,0
111358,0
45595,1
103093,0
120077,1
3414,1
23910,0
8199,0
110282,1
119664,1
84149,0
69603,0
103944,1
25476,1
114867,0
84331,0
94896,0
66206,1
2461,1
108919,1
105817,0
37161,1
64671,0
17804,1
23549,1
38623,0
29919,1
5204,1
90771,0
59183,0
116360,1
94757,0
101104,0
43908,0
75385,1
30976,1
122115,0
111296,0
49050,1
32431,1
122832,0
3291,1
36583,1
91913,1
24545,0
35180,1
84649,0
121513,1
57909,0
111767,1
114341,0
66422,0
94814,0
29692,0
46546,0
44160,0
10865,1
79797,0
3432,0
97878,1
93879,1
4075,1
87431,0
74521,0
41297,0
117411,0
7090,0
116690,1
6886,0
15712,0
39091,0
73474,0
5941,0
35420,0
59281,1
95534,1
4004,1
78959,0
77397,0
59331,0
7066,1
118691,1
92449,1
58549,1
62269,0
10113,0
103250,1
48830,1
54150,1
16137,1
27935,1
78034,0
68080,1
82741,0
97788,0
62939,1
39624,0
68123,0
11421,1
113574,0
89919,0
87446,1
114887,1
100376,1
104747,1
44856,0
95554,1
76074,1
91799,0
36100,0
42715,0
6246,1
47164,1
3956,0
1907,1
64821,0
92180,0
94622,0
61450,1
63858,1
46277,1
120473,0
125146,0
33655,0
30847,0
80524,0
72274,0
573,0
11295,0
109782,0
112449,0
27746,0
104787,1
103077,1
29505,0
81437,0
35167,1
55546,0
43674,1
90690,0
20457,0
123363,1
29307,1
13973,0
65609,0
43402,1
51472,0
9064,1
55433,0
88462,0
20580,1
120699,1
45654,0
33013,1
32138,0
113794,0
103182,0
28439,1
117600,1
32762,0
71489,0
15138,1
6664,1
40525,0
21737,0
69260,0
100691,1
97802,0
54062,0
55199,0
61010,0
81983,0
89609,0
90633,0
46229,0
127660,1
17801,0
119929,1
53264,0
110290,1
14110,0
19565,1
110568,0
105453,0
745,0
115767,1
111478,0
28317,0
82861,1
72797,1
71711,0
127861,0
104153,1
44701,0
62099,0
98443,1
55075,0
79869,1
117421,0
106973,0
2467,0
92651,0
63691,1
31429,0
23739,0
3876,1
93231,0
64245,0
49565,0
33570,0
57578,0
15409,1
117934,1
126159,1
53131,1
81392,1
42829,0
30260,0
33411,0
120623,0
63423,0
81866,0
74727,0
30210,0
83693,1
70064,0
6027,1
12470,0
8485,1
23661,1
124045,1
96054,0
72894,0
33180,0
8451,1
28241,1
122378,1
14052,0
33829,0
79476,0
5783,0
41234,0
92283,1
114428,1
92121,1
56558,0
35766,0
23074,1
70346,1
73173,0
46797,1
4352,0
104110,0
81230,0
126662,1
1621,1
6814,0
38099,1
123420,0
74042,0
58029,0
103514,1
24700,0
4772,1
44249,1
62453,0
98944,1
33280,1
75320,1
98243,1
19624,1
123546,0
8371,0
7321,0
50326,0
39407,1
25995,1
108510,0
40019,0
93624,0
34505,0
1982,0
83187,1
119778,0
15833,1
42387,1
31083,1
32655,1
24889,0
98142,1
34961,1
58492,0
102319,1
83727,0
99811,1
76935,1
82769,0
6914,0
53060,0
101321,1
102504,0
36787,0
84049,0
41850,1
42240,0
82612,0
109153,0
100776,1
61960,0
54117,0
77540,0
90509,0
86084,0
2764,1
83567,1
80567,1
43817,0
5776,0
109001,0
50470,0
70955,0
31387,1
43432,1
25980,1
64649,0
28835,0
61647,1
40542,0
73985,0
76083,1
53951,0
76737,0
1578,1
37507,1
83527,0
78075,1
98777,0
125701,1
27986,1
87906,0
82076,0
43239,1
40432,1
127817,0
90507,0
40030,1
107709,0
23674,1
8639,1
47672,1
122647,1
45264,1
94443,0
54020,0
113511,1
72487,1
26559,0
114167,1
122279,1
96146,1
96850,1
38065,0
43472,0
123641,0
97447,0
115065,0
37567,1
77367,0
1684,1
50047,0
95719,1
49457,0
18080,0
13317,0
35109,1
48981,1
54751,0
1767,0
20622,0
26804,0
118527,1
127711,1
37499,0
88167,0
65534,0
55993,1
15655,0
21410,0
95814,0
44110,0
2948,0
23828,1
62045,0
17824,1
37830,0
33961,1
55666,0
89679,1
122935,1
120788,1
51343,0
89545,0
66939,1
62758,0
90362,1
34270,1
77202,0
110696,1
18952,0
27728,0
98005,0
31343,0
44388,0
89411,0
104043,1
102672,0
106894,1
55716,0
26317,0
60762,1
97527,0
28238,0
61490,0
106610,0
48750,0
17441,0
3915,0
39273,1
115956,0
107832,0
25622,0
45619,0
105434,1
12114,1
96607,1
97391,0
98278,1
19586,0
93781,0
124429,1
48497,0
86898,0
63637,1
38313,1
102151,0
23268,1
37529,1
111523,1
22904,0
112124,1
83913,0
64882,0
3231,1
94515,1
123162,0
9863,1
22615,1
59606,0
72083,1
129374,0
18790,1
118482,1
41592,1
27678,1
86916,1
46626,1
29873,1
92549,1
8931,0
35711,0
26071,1
81911,0
76112,1
20351,0
27295,1
92729,0
21985,1
126976,0
11664,1
123163,0
124745,1
55552,1
87299,1
104724,1
6498,1
63601,1
84656,0
22412,1
29986,0
105849,1
49775,1
35377,0
2071,1
85894,1
13765,1
87624,0
124792,1
39059,0
59574,1
120104,0
125974,1
38609,0
116631,1
58808,0
128770,1
20516,1
105515,0
35658,0
44850,1
40422,0
81084,1
123512,0
113398,1
88405,0
126239,0
27690,1
4831,1
42178,0
90438,1
12894,0
119338,1
93062,0
58815,0
41640,1
60437,1
47888,0
96175,0
45014,0
126949,1
35890,0
82228,0
35430,0
21001,0
2116,1
97394,1
122895,0
37922,0
24787,0
24813,1
109218,1
3653,1
18757,0
76990,1
10504,1
33844,0
109974,0
67084,0
8705,0
105581,0
12899,1
102049,1
94390,1
30521,0
118981,0
103292,1
115450,0
11567,0
26347,0
71152,1
82086,0
53772,0
44889,1
49049,0
126834,0
77616,0
129158,0
23960,0
28436,0
127319,0
13356,0
12909,0
32411,1
72547,0
41394,0
98560,0
28201,0
561,0
2313,1
105148,0
117004,0
79863,1
62997,0
45074,0
118635,1
118888,0
19445,1
125716,0
10548,1
88559,1
104252,1
115723,0
99897,0
31118,0
94661,0
85530,1
70845,0
28820,1
105072,0
124929,0
83544,1
127291,1
66328,0
113705,0
14922,0
119697,0
115778,0
86072,0
88977,0
55748,0
109606,0
88766,0
127008,0
103273,0
34574,0
63748,0
84696,1
27016,1
30124,0
16156,1
99546,0
40071,0
4837,1
71773,1
28416,0
46657,1
55311,1
55809,0
87289,0
20691,1
86991,0
78819,1
92566,1
99449,1
25475,1
112230,0
83813,0
50735,1
29617,1
11183,0
27847,1
36375,0
115764,1
23115,0
38225,0
70420,0
72213,0
79033,0
50161,1
97296,0
71374,0
94670,0
58741,0
88808,0
66884,1
75115,1
7923,1
40889,1
103368,0
109345,1
47533,0
109648,1
50775,1
68496,0
5924,1
78021,1
84045,0
28849,1
100162,0
19902,0
108930,0
47762,1
11536,0
57433,0
111143,1
72811,0
82337,0
91028,0
46394,0
2115,1
13448,0
93779,0
22150,0
55787,0
126022,0
71879,0
110129,1
68732,0
77185,1
48681,1
3702,1
22383,1
69241,0
98715,0
48714,0
123878,0
78722,0
104352,0
5856,1
116785,0
118188,0
11213,0
67268,0
36414,1
35916,0
126755,0
7509,0
93863,1
9343,0
75550,1
60082,0
75884,0
3687,1
61145,1
127820,0
56853,0
33462,1
9065,0
41910,0
67031,1
35640,1
51373,0
9886,1
95487,1
112379,1
77147,0
21097,0
2695,1
69503,0
4632,0
94987,0
51559,0
109398,1
47307,0
111701,0
70864,1
116450,0
124046,1
98177,0
77870,1
110798,0
122018,1
57177,1
121303,0
91650,1
20677,1
112694,0
99082,0
37103,0
116381,1
67113,1
13700,1
30735,1
55887,0
48113,0
84169,0
35272,1
127668,1
57068,0
75878,1
58292,0
48382,1
56135,1
105241,0
25105,1
100817,0
101657,1
111454,1
29285,1
100764,0
60439,0
3608,0
12989,0
126086,1
66109,1
125342,1
29143,1
103912,0
48109,0
112015,1
129146,1
82620,0
126439,1
9603,0
73575,1
92136,1
64129,1
38636,0
89605,1
13391,0
14606,1
6368,0
34739,1
21835,1
57849,0
16628,1
75399,0
123779,1
78311,0
50531,0
109915,1
63606,1
5025,1
74035,0
98070,0
63290,1
29734,1
107464,1
52896,0
62682,0
46275,1
62594,1
82585,0
115063,0
35447,1
49730,0
3325,0
58129,0
48399,0
61797,0
95803,0
43671,1
66237,0
101449,1
111027,1
83637,0
36551,1
37312,0
29112,0
66620,0
57494,0
125140,0
24501,0
105365,0
113321,0
109942,1
27753,1
48513,0
31048,0
65072,1
33720,1
40660,1
18646,1
37365,0
53387,1
55322,0
50957,0
105032,0
29072,1
96472,0
128949,1
118739,1
78563,0
104525,0
46218,0
6129,1
121718,1
110330,1
43460,0
52020,0
68737,1
49034,1
104638,1
128173,0
7596,0
120547,1
109874,1
106054,0
24171,1
31619,0
37101,1
92480,1
85639,0
45380,0
33919,0
39056,1
118425,0
71327,1
15971,0
124591,0
24160,0
50778,1
45485,0
108508,0
116984,1
100883,1
85035,1
101040,1
103991,1
26994,0
104533,1
83478,1
70028,1
70826,0
20376,0
16729,0
36620,0
49959,1
119271,0
30018,0
48658,0
127662,0
95379,1
25078,1
118117,0
32853,0
44697,1
115731,0
44708,0
72197,1
104444,0
55704,0
88512,1
95710,1
105264,1
14263,0
30981,0
65210,1
69535,0
20102,0
96871,1
54756,0
48378,0
23911,1
14424,1
42953,0
34021,1
56835,0
42995,1
124199,1
16874,0
50277,1
116352,0
93237,1
76342,0
21558,1
34686,0
84378,1
110928,1
13255,0
8754,0
4833,1
96319,0
7894,0
14066,0
89410,1
18971,1
82697,1
34507,1
41106,1
55573,0
29244,0
67566,1
112221,0
28709,1
34717,1
38851,0
57594,0
103873,0
38341,0
65427,0
82995,1
68848,0
49163,0
55134,0
65078,1
104203,1
82117,1
111973,0
60059,1
30157,1
64965,0
123797,0
49126,0
16458,1
13668,1
1667,0
36862,0
36369,0
37952,1
27814,0
61202,1
101630,1
42632,1
92710,0
95226,0
4590,0
98561,1
107941,0
38962,0
128720,0
19975,0
12009,0
83361,0
4792,0
73143,0
128190,1
88502,0
49144,1
76365,1
70836,0
38463,1
121997,0
105354,0
43494,1
89083,0
74777,0
122725,0
15448,1
88439,0
20169,0
35507,0
56944,0
112561,1
25827,1
98188,1
692,0
6012,1
73034,1
78289,0
107438,1
16899,0
124002,0
114791,1
15643,0
5857,0
18447,1
81562,0
86662,0
1729,1
3079,0
112866,0
476,1
56262,0
95258,0
105219,0
37130,1
114144,1
55206,0
82091,1
95521,0
3749,1
52570,0
61588,1
43948,1
31021,0
56359,0
89081,1
73192,0
89175,0
95066,1
62487,1
31206,0
92697,1
16256,0
36443,1
65369,1
101432,0
13639,0
92203,0
60716,0
10133,0
13135,0
58623,0
86603,0
104180,0
126089,1
83366,1
42708,0
18064,0
26811,0
98175,1
6007,0
8863,0
105514,0
20136,1
33330,1
111052,1
57749,1
81415,0
118774,0
61677,0
53611,1
37853,1
58885,0
127636,0
109592,0
39520,0
94789,0
44576,0
23939,0
121994,1
39659,0
48248,0
217,1
47882,0
28647,0
4350,1
11887,0
56378,0
27900,0
75534,1
101960,0
3978,0
58641,0
24547,0
39821,0
97770,0
49693,1
6884,0
42325,0
14190,0
108246,1
52871,0
115192,1
52967,1
86823,0
89717,0
91595,0
26552,0
121999,1
38918,0
19951,0
43298,1
114527,1
32140,1
38682,0
29675,1
46499,1
33983,1
42103,0
126887,0
63217,1
120850,1
58334,1
72259,0
82148,1
90379,1
45827,0
120856,0
30431,0
41340,1
18293,0
83336,0
14240,1
42239,0
54547,1
45327,1
118923,0
96766,0
83849,0
10759,1
57363,0
14125,0
47909,0
46898,0
53629,0
115821,1
100044,0
34745,0
67871,0
99671,0
69077,0
9618,1
37680,1
23688,0
86620,1
98216,1
25574,1
51143,1
86718,0
111990,1
96744,1
77030,0
47237,1
67707,0
44574,0
25231,1
73296,1
91658,0
51081,0
36735,0
69430,0
119320,1
121566,0
38110,0
72819,0
109187,0
632,0
77505,0
102066,1
18883,1
126489,0
89535,0
125101,0
40214,0
81779,1
102301,0
65653,1
58320,0
65551,0
92703,0
53549,1
72476,0
67015,1
58932,0
37413,0
117800,0
60200,0
23048,0
115800,1
21349,0
5916,0
49330,1
43104,1
42362,0
49889,0
96801,1
24079,0
36813,0
35214,0
47166,0
63431,0
97687,0
118050,1
50202,0
20945,0
67433,0
58487,1
4284,0
8528,1
825,0
57703,0
30549,0
20338,0
23029,0
62133,1
14857,1
79384,0
85537,1
60280,0
60157,0
32490,1
88541,0
88664,1
56710,1
51077,0
108717,1
67738,0
76663,0
46859,1
