,satisfaction
114379,0
59100,1
90089,0
89067,1
42546,0
37871,1
75719,0
111582,1
8223,1
48602,1
21063,1
46630,0
26134,0
45251,0
54607,1
78638,0
64278,1
116138,1
82078,0
124473,1
41420,0
28941,1
2940,1
30833,1
64490,1
32639,1
102856,1
8162,0
20703,1
97558,1
53664,0
96994,1
107985,0
21051,0
114653,0
118827,1
41189,1
118337,0
121269,0
115459,0
11090,0
103463,0
125613,0
92013,1
84800,0
124933,0
109184,1
73378,1
127645,0
118919,0
108818,0
12303,1
93724,0
4723,0
24832,0
88973,0
93897,0
66099,1
42051,0
32318,1
128403,0
55830,0
36340,0
14805,1
89117,0
30091,0
96612,0
39425,1
91014,0
21354,0
65867,1
16159,1
92075,1
41795,0
74060,1
122146,0
53400,1
6288,1
104332,1
4309,0
63054,0
33405,0
52160,0
31042,1
6904,0
88142,0
69205,0
107256,0
111980,0
102863,1
10481,0
64520,1
126083,1
104249,1
99617,0
12633,0
84869,0
18379,0
13132,1
18597,0
78873,0
97522,1
46974,0
54808,0
39254,0
80512,1
41052,1
127679,0
64424,0
64357,0
9102,0
77908,0
115955,1
8299,0
58626,1
15936,1
124213,0
19071,1
36558,0
109835,1
82293,0
69355,1
50789,1
96155,0
47915,1
10830,0
11829,0
42141,0
104321,0
65338,1
21404,0
78970,0
34238,0
101620,0
33850,0
49705,0
82318,1
57744,1
92167,0
615,1
9633,0
58186,1
67679,1
59008,0
33809,1
127387,1
56770,1
79792,0
54304,1
31909,0
87727,0
18882,1
123591,1
2034,0
64720,0
36999,0
24667,1
35381,1
83169,0
24209,0
48312,0
59267,1
124568,1
33307,0
56491,1
102291,0
102461,0
111935,0
107812,1
27297,1
124813,0
4327,0
87728,0
10488,0
95906,0
120293,1
106408,1
8950,0
30906,0
113066,0
101406,0
54711,0
112261,1
8713,1
13790,1
62858,0
13117,1
71367,0
45606,1
92490,0
115667,1
54488,0
78632,0
94583,0
10618,0
42259,1
67427,0
91824,0
64856,0
77268,0
33432,0
30839,0
85184,1
63522,0
104813,0
26675,1
1878,1
48648,1
7838,0
110619,1
127758,0
45673,0
38214,1
122854,1
108166,0
45903,0
45402,1
57992,1
3146,1
38238,1
126323,0
62466,1
26003,0
33956,1
21391,0
10486,0
118661,0
76630,0
90605,0
12719,1
98855,0
102736,1
118204,0
22179,0
86734,1
6014,1
39754,0
99881,1
70208,0
8045,0
93031,0
25740,0
104706,1
51411,0
43757,0
100234,1
85374,1
114396,1
3130,0
124642,0
82206,0
109350,0
7097,1
67152,1
46595,0
103240,1
1401,0
24659,0
69565,0
103244,1
120719,1
69862,1
45957,0
74536,0
36121,1
78973,0
34204,0
44452,0
47134,1
61221,1
55566,1
64234,1
65200,1
45963,1
13229,1
105901,0
128585,1
457,1
2605,0
52052,0
28146,0
117783,1
6248,1
33151,1
55080,0
10174,1
11761,0
127876,0
32990,0
102551,0
73912,0
104329,1
94363,0
119109,0
30245,0
26181,1
97883,1
126731,0
54839,0
25434,1
20356,0
50787,0
55563,0
13757,0
58693,0
125144,0
87943,0
62726,1
86036,1
73016,1
128785,1
20444,1
92555,0
45017,0
80501,1
111009,0
39715,0
88955,0
54471,1
24754,1
33718,1
22797,0
46074,0
85029,0
105377,1
14393,0
20225,0
111440,1
126457,0
125152,0
29418,0
103521,0
59581,0
109219,0
97497,0
100859,1
32503,0
74882,1
59094,0
90877,1
49850,0
125713,1
94348,0
104758,1
122844,0
9355,0
13828,0
124715,0
54182,0
79948,0
93859,1
67121,0
110609,1
111269,1
35131,1
81040,0
30540,0
99843,1
42400,0
1243,0
88974,0
104683,0
71941,0
52807,1
41666,1
124659,0
39074,0
14353,1
30863,0
55727,0
41649,1
68446,1
103052,1
1418,1
56054,0
31386,1
59126,0
115282,0
44998,0
105572,0
60908,0
51192,0
88479,0
56408,0
122953,1
108695,0
55519,0
50530,1
81122,0
36690,0
48179,1
111227,0
3827,1
129435,1
10242,0
4865,0
25673,0
71763,0
104,1
15139,0
68176,1
78165,1
11594,0
26329,0
47783,1
46171,1
53529,0
73670,0
6484,0
105927,0
61969,0
29004,1
120271,1
103134,1
81294,0
9971,1
96334,1
37055,1
27890,1
65020,0
68951,0
107169,0
71042,0
85273,1
28945,1
49504,0
3890,0
99601,1
92290,1
14020,0
77674,0
46315,1
98507,0
23188,0
59678,0
21264,1
95785,1
84092,0
110488,1
116979,0
60662,0
32929,1
84194,0
129103,0
37448,0
72138,1
43630,1
92962,1
46206,0
3294,0
30515,1
94526,1
116363,1
49680,0
6932,0
62970,0
33131,0
100999,1
59569,0
110407,1
36598,0
60928,0
78506,1
11096,1
125489,1
31812,0
5248,0
108486,1
113524,0
77355,0
27023,0
70720,0
126729,0
16126,0
112042,0
22644,1
56255,1
33221,1
83314,1
105314,0
47080,1
18014,1
104814,1
112157,1
67495,0
47032,0
72078,0
127970,0
3573,0
126024,0
50066,0
41159,0
88442,0
6153,0
38159,0
102363,1
20853,1
35914,0
40762,0
19394,1
37122,0
66275,1
44228,0
111449,0
9205,1
108487,1
122625,0
123975,0
45993,0
11675,0
104584,0
79624,0
74813,0
80158,1
478,1
24988,0
72449,0
550,0
84180,0
33785,1
27340,1
34319,0
49967,0
46354,0
90243,1
102932,1
84195,0
28894,0
57313,1
22138,1
91555,0
97154,0
104242,0
79730,1
5765,1
125837,0
23285,1
67550,1
18842,0
71381,0
18862,1
14884,0
13302,0
65811,0
127104,0
71118,1
105932,1
125658,0
28711,0
5429,1
127684,1
11921,1
66978,0
14245,1
81940,0
98306,1
91359,1
64948,0
54116,0
9614,0
49524,1
47942,0
80218,1
7850,0
60650,1
106657,0
111599,1
122554,1
64119,1
105141,0
119603,0
118007,1
116414,0
74360,0
73681,0
16285,0
110442,1
82349,0
110595,0
13386,0
52335,0
2356,0
19501,0
77516,0
75837,1
24534,0
28619,1
53407,0
112616,1
64043,0
67180,1
70072,1
66953,0
13705,0
125049,1
45825,1
27533,0
108798,1
53669,1
9422,0
105418,0
72002,0
14270,1
88239,0
36654,0
7511,1
14009,1
21406,0
53757,1
4755,1
25129,0
125759,0
14669,1
92122,0
112413,1
2131,0
78554,0
93969,1
36602,0
116726,1
102547,1
104794,0
45560,0
46915,0
97988,0
54865,0
81004,0
113238,0
72820,1
9984,0
101092,1
79190,0
38578,0
23976,0
23510,0
106105,1
114977,1
867,0
83888,0
68588,1
26041,1
74364,1
13916,0
32443,0
32584,1
74966,0
98946,1
97879,0
47062,0
43378,1
39438,0
32235,1
98247,0
7872,0
114459,1
55144,1
124876,1
30074,0
52239,0
89269,0
28179,1
68227,1
58017,0
51108,0
71567,0
106250,0
96234,0
95432,1
107381,1
14839,1
118008,1
97155,0
120890,1
103429,1
80282,1
80126,1
61069,0
35186,0
8537,0
101365,0
127064,1
37534,1
38402,0
97808,0
87242,0
81649,0
61104,0
60410,0
47851,1
2836,0
50608,0
119211,0
815,1
11364,1
29247,0
60792,0
112855,0
18406,1
15436,0
46418,0
81307,0
55710,1
50662,0
75766,0
122881,0
86545,0
107476,1
4536,0
14259,1
71212,0
71792,1
126131,1
7932,1
1007,1
11474,0
75328,0
65133,0
463,0
59728,1
111867,1
85588,0
92207,0
11217,0
85099,1
7569,1
99645,0
76769,1
24294,1
64888,0
72650,1
105205,1
78023,0
93099,0
108040,0
93563,0
66184,1
16751,0
59250,0
74827,0
104400,0
26571,1
73302,0
88264,1
55711,1
90541,1
27760,0
28399,0
107398,0
22193,0
70740,0
105305,0
61923,0
37791,1
29888,0
18555,1
113680,1
57510,1
123976,0
96939,1
42530,0
47609,0
77501,1
103739,0
43260,0
58776,1
67645,0
43198,0
79215,1
54701,0
97250,1
123036,0
87136,0
29334,0
57961,0
8591,0
19476,0
64348,0
68454,0
108755,1
77336,1
37376,0
962,0
28472,0
72239,0
59219,0
12617,0
124394,1
96379,1
86658,0
91134,1
30325,1
113477,1
70511,0
12566,1
20626,1
50948,0
7303,1
125629,1
101746,1
26722,1
73657,1
48250,0
72939,0
104618,0
53625,0
119634,1
77646,0
7498,1
124425,1
41366,1
56048,0
68380,0
82709,0
81269,1
116441,0
105766,0
6496,0
34477,1
97404,1
93554,0
82870,1
50865,0
361,1
52769,1
45081,1
70579,0
18260,0
17421,1
117232,1
35784,0
24996,0
101950,1
117430,0
37577,1
78606,1
43468,1
49697,1
95230,0
14385,0
23632,0
11932,0
116922,0
111251,1
109201,0
14885,0
59013,1
93251,0
18481,1
73441,1
28746,0
54971,0
47590,0
42323,1
117477,1
125143,1
14476,0
18398,1
67194,0
112932,0
103042,1
76973,0
55595,1
94040,1
57617,0
88578,1
109151,1
47262,1
127333,1
34266,0
93061,1
70352,0
38957,1
32136,0
119661,1
46304,0
71938,1
19102,1
103722,1
125593,0
43787,0
17669,0
119239,0
91558,0
104990,1
16168,0
35792,1
35426,0
70103,1
62704,1
22992,0
28331,0
57019,1
74548,0
126804,0
7021,0
3720,0
17749,0
36160,0
63240,1
105368,0
33569,0
105767,1
85670,0
30148,0
102227,0
99777,0
80938,0
14987,1
13728,1
27578,0
946,0
97742,1
10662,1
108523,0
20468,0
113614,1
88484,0
68318,0
49412,0
111904,1
25204,0
65619,0
36186,0
121915,0
60405,0
84329,1
77506,0
110121,1
108387,0
51396,1
106764,0
103534,1
15329,0
24401,0
53952,0
124866,0
47763,1
100521,1
105816,0
119691,1
28655,1
45003,0
126272,0
24290,1
57902,1
33299,0
64862,0
33817,0
102359,0
20064,0
17908,1
104504,0
112250,0
127863,1
8728,0
57522,0
5770,0
65389,0
14831,0
75467,1
105282,0
70992,0
86107,0
88892,0
51589,0
15894,0
46731,0
31197,0
97419,1
86881,1
71407,1
33323,1
59500,1
63933,1
93491,1
87646,0
102979,0
59354,0
28898,0
118152,1
90715,1
49211,0
122390,0
51798,1
30856,1
102353,0
97524,0
25973,0
115668,0
22378,1
95743,0
112216,1
103574,0
17401,1
34939,1
63443,1
126667,0
29424,0
58541,0
86422,0
44420,0
95263,0
6834,1
128060,1
16527,0
74343,1
118885,1
34105,1
21991,0
47205,0
30252,1
91750,0
117480,0
33877,0
37719,0
9419,0
57391,0
41971,1
33160,0
122718,1
104654,1
111410,0
52553,0
108861,1
43193,0
1355,0
70452,1
57304,0
17475,1
73190,0
121894,1
44726,0
83103,0
54259,1
26742,0
80644,0
127351,1
55346,1
73563,1
40402,1
49471,0
18007,0
7381,0
40638,1
1104,0
54052,1
65839,1
79358,0
111355,1
84570,1
27540,1
120523,1
45349,0
32046,1
5092,0
32826,0
60946,0
35936,0
85077,0
70640,0
95913,0
75382,1
31400,0
68817,0
121614,0
75755,1
43018,1
60873,1
80599,0
49012,1
99017,0
51181,1
111996,0
2124,0
109111,1
78962,0
56689,0
79544,0
34223,0
14167,0
32517,0
36191,1
47483,1
113777,0
42779,0
127412,1
73047,0
6885,1
112951,0
90454,1
122295,1
20537,0
33602,1
37550,0
83681,0
21533,1
103782,1
27142,0
88933,1
109401,1
101831,0
63014,0
98230,0
2494,0
19613,1
32548,0
79471,0
2522,0
29655,0
82763,0
59499,1
123437,0
24414,1
116503,1
29903,0
118240,0
103579,1
25440,0
26230,0
116277,1
46990,0
120300,0
15462,0
101402,0
14478,0
70961,0
110985,0
9025,0
75154,0
84309,0
87541,0
66516,0
27231,1
7375,1
40202,1
122478,0
12918,1
82507,0
89356,1
92731,1
72823,0
84147,1
111950,0
85747,0
37568,0
32555,1
5637,1
2924,1
113278,0
101718,0
77319,1
54344,0
9569,1
87105,0
34997,0
58041,0
62462,0
41110,0
70692,1
108994,0
41121,1
71166,0
80159,0
81032,0
67701,0
76408,0
101782,0
39457,0
55547,1
61555,0
50435,1
85194,0
80124,1
79946,0
23435,1
89163,0
77970,1
73679,1
23614,1
25835,1
34844,0
92191,0
2255,0
95169,0
50478,1
122605,0
32170,0
80700,1
101829,0
36963,0
121593,1
9525,0
10470,0
61956,1
99676,1
66756,0
36147,0
53124,0
92532,1
50138,0
90138,0
58820,1
83211,1
7229,0
105490,0
96673,1
50346,0
83830,0
34037,1
110478,0
106732,0
15619,1
76528,1
13011,0
34933,1
125643,1
57186,0
58664,0
22597,1
125314,1
55976,0
23794,1
118103,1
82797,1
80275,0
10309,0
60661,0
103217,1
125745,1
92751,0
72598,0
75470,1
38379,0
113292,0
2312,0
120352,0
45478,0
51543,1
104658,0
100966,1
40427,0
101289,1
89798,0
69903,1
94877,0
125126,0
7459,0
88307,0
122471,0
39979,0
110077,0
60051,0
48167,0
2803,1
17761,1
24884,0
110032,0
117799,0
99284,0
50154,1
68144,1
74791,0
117084,0
90394,1
46327,0
39872,0
16041,1
51695,0
119988,0
11937,0
33768,1
125879,1
40094,1
41880,1
112489,0
111474,1
80134,0
70794,1
31810,0
78445,0
2521,1
46684,1
628,1
10114,1
38695,0
111537,0
37580,1
31110,1
24588,0
106561,0
66993,0
78274,0
117703,0
124000,0
87478,0
9421,1
95560,0
73765,0
69224,0
126605,1
128798,1
117650,1
99327,0
50667,0
46550,1
61269,1
31833,0
51213,1
48010,0
48536,0
60800,0
65381,1
50762,0
122268,1
23641,0
85640,1
46946,1
26561,0
104482,0
100159,1
53379,0
127901,1
13462,0
22700,0
84912,0
3626,1
128533,0
52330,1
7087,0
40548,0
76372,1
444,0
60117,1
95448,1
116740,0
47019,1
56952,1
121082,1
31022,0
55658,0
114071,0
109443,1
123489,0
45347,0
7647,1
123771,0
57453,0
33981,1
101097,0
21962,1
72853,1
12024,0
40166,1
82683,0
35320,1
70090,0
95073,1
21407,1
40817,0
59220,0
14526,0
20309,0
34087,1
89479,1
118065,0
14034,1
76933,1
108437,0
93053,0
23813,0
27226,0
50037,0
3801,1
77103,0
128443,1
15565,0
9777,1
16024,0
103880,0
96740,1
115640,0
124592,1
47128,0
115289,1
118895,1
10600,1
80266,0
52500,1
13902,0
61908,0
125511,0
52617,0
50031,1
123185,0
55942,0
109055,1
115810,0
66669,0
59979,1
107998,0
91232,1
96650,0
106597,1
108736,0
19498,1
125478,1
24482,1
83198,0
99864,0
14237,0
47958,0
8951,0
37458,0
56372,1
49710,1
20988,0
26807,1
39580,0
24403,1
21754,1
71541,0
20696,0
75630,1
65444,0
57999,0
74043,1
81655,0
115484,0
120139,1
112002,1
52379,1
92727,0
106659,0
110216,1
58286,1
29563,0
114738,0
43368,0
8135,0
64922,1
62264,1
16576,0
2117,0
1459,0
16766,1
31759,0
33390,1
25663,1
57674,0
115052,0
107081,0
68301,1
119340,0
22496,0
15395,1
4207,0
8731,1
29585,0
8397,0
82393,1
30890,1
55097,0
59586,0
92753,1
31322,0
34978,1
5575,0
14835,1
89019,1
34432,0
97380,0
17580,1
74405,0
81767,1
9296,1
71290,1
68479,1
66720,0
3790,0
56948,1
116389,1
38964,1
24726,1
15991,1
46966,1
14586,0
37472,0
90194,1
23389,1
99596,0
5469,1
93762,0
127836,1
70292,1
82179,1
3400,1
21545,1
64084,0
47431,0
73701,1
52414,0
99926,0
104256,1
8712,1
115194,1
67236,0
65516,0
106343,0
113998,1
84682,1
38903,1
110967,1
84505,0
84594,1
123666,0
78142,1
91565,0
1501,0
32419,0
19760,1
10095,0
93733,1
21328,1
46968,0
38401,0
123723,1
18347,0
12982,0
62085,1
20727,0
71847,1
49625,1
97330,1
88841,1
26839,0
54620,1
106327,0
12443,0
102385,1
25874,1
71442,1
103784,1
9934,0
74330,0
74202,1
5026,0
67016,0
5216,1
34109,0
121754,1
74271,0
42458,0
125307,0
117770,0
40160,0
79464,0
107523,0
23854,0
127114,1
107727,0
56838,0
58839,0
49369,0
83594,1
28423,1
7364,1
30770,0
15319,0
1857,0
116167,1
67059,0
94662,1
92767,1
81623,0
72471,0
87244,0
106103,1
98553,0
53428,0
45190,0
45642,1
39166,0
22529,0
14872,1
114472,0
54769,0
17891,0
89489,0
65511,0
18956,1
12949,1
119769,0
2658,0
14521,0
93676,0
119837,1
73137,0
104976,0
89006,1
21273,0
10790,1
75419,1
120780,1
49088,0
108395,0
18776,0
81166,0
27262,1
127386,0
99140,1
67343,0
115344,0
42683,1
82695,1
33212,0
119100,0
58341,0
41018,1
126545,1
112172,1
75167,0
11764,0
123655,0
105350,0
55389,0
42896,1
23912,1
106934,0
51349,0
93995,0
88326,0
125676,1
49176,1
24962,0
59852,0
89415,1
9367,1
62081,0
88371,0
19753,1
25036,0
125083,0
66913,0
3943,0
62957,0
105848,1
5692,1
29543,0
58402,0
74488,0
4115,0
116691,1
87605,1
99945,1
72190,1
11630,0
114245,0
41954,1
85729,1
23447,0
121762,0
54301,0
65191,0
98920,1
38879,0
59189,1
106866,0
95008,0
54014,0
56810,0
34184,0
58387,1
94798,0
65771,1
128131,1
11153,0
78544,0
58877,0
108898,1
61157,1
901,0
80950,1
38273,1
31317,0
86326,0
34677,1
54998,0
35158,1
74603,0
125441,1
118917,0
114209,1
79366,1
109268,1
115324,1
69860,1
34916,1
17372,1
45505,1
24852,0
103001,1
32628,0
93958,1
53944,0
88873,0
127611,1
18324,1
87245,1
81094,0
80439,0
24689,0
76127,0
2057,1
1441,1
107527,0
49174,0
117177,1
44793,0
87420,0
32350,0
73315,0
39552,0
79427,0
96983,0
51412,0
109682,0
43976,1
51405,0
17058,1
65652,1
111136,1
46652,0
107874,0
125482,1
6309,0
109029,1
126241,1
70878,1
96627,1
22678,1
25154,1
114680,1
84393,0
121602,0
25573,0
106913,1
85449,1
59504,0
99586,0
74789,0
8078,0
32161,1
102476,1
93727,0
103344,0
57286,0
77508,0
3967,0
108564,0
52726,1
84906,1
100896,0
55169,1
33598,0
55034,0
2539,1
68063,0
3481,1
78792,1
86337,0
106078,0
93672,0
61902,1
29785,0
98240,0
121490,0
71777,1
95617,0
1170,0
45247,1
44834,0
52999,1
91447,0
114394,0
52216,0
58404,1
119726,0
66545,0
116071,1
23615,1
119973,0
32476,0
76744,1
2943,1
85981,0
44399,0
95213,1
63507,1
57197,0
72971,0
18881,0
55262,0
52911,0
26729,0
88430,1
77190,1
74481,1
60038,1
2273,0
111024,1
1935,1
87185,1
21080,0
83946,0
66836,1
4340,0
93511,0
125796,1
122164,1
129119,0
45048,0
62260,1
19435,1
117305,0
68622,0
17853,1
35667,0
87950,0
36277,1
88745,0
47878,0
40602,0
46000,0
96719,1
46876,0
57360,1
88201,0
393,0
26616,0
61992,0
102505,0
61165,0
102783,0
85,1
127306,0
57481,1
125857,0
2681,1
18983,0
5638,0
119536,0
46221,0
93400,0
97414,1
42457,0
89758,0
48156,0
120334,0
121427,0
117330,0
91270,1
32407,0
17861,0
109253,0
55515,0
1397,1
74918,1
60857,1
109166,0
74505,1
82494,0
59270,1
9874,1
20545,1
110945,0
101507,1
98619,0
2773,1
44285,1
55245,0
45725,0
70759,0
27479,1
59683,0
71464,0
108631,0
120254,0
41500,0
52342,0
95468,1
15294,1
116540,0
91117,0
77063,1
9448,0
98423,1
116137,0
31285,1
65006,0
91492,1
53901,1
34816,1
20689,0
106151,1
118213,0
74163,0
38138,0
116295,0
60378,0
116117,0
10665,1
121260,1
54542,1
88276,1
95020,0
61722,0
125488,1
51156,1
120561,0
14992,1
46743,0
120030,0
31119,1
10675,0
30448,0
42589,0
32730,0
57914,0
49480,0
106967,1
52200,0
93804,0
96153,0
13348,0
4702,0
7148,0
52635,1
18107,1
1541,0
28689,1
93652,1
103834,1
109337,0
50980,1
99391,1
58719,0
19569,1
114124,0
40835,0
100602,1
21615,0
6746,0
31373,0
7503,0
63200,1
126414,1
60154,0
73445,1
65150,1
70071,0
129218,1
73862,1
72974,0
76063,1
110968,0
35443,1
100330,0
77795,1
66822,1
78397,0
27806,1
101915,0
53678,0
125231,0
115885,0
125683,0
5959,1
103316,0
78111,0
27820,1
13623,0
11398,0
35096,0
114775,0
20803,1
17206,0
59114,1
81772,0
63373,0
119608,1
57111,1
90293,1
39110,1
49866,0
90536,0
11673,0
42804,1
58781,0
49646,0
53247,0
91954,0
70176,1
72808,1
16493,0
48358,0
72757,1
23418,0
106281,1
66349,1
25577,0
91514,0
12272,1
126309,0
46336,1
124241,0
30152,0
86871,1
86331,1
50029,0
81086,1
51937,1
92073,0
63207,0
47938,1
45112,0
31926,1
112269,0
101943,0
38245,0
54936,0
57685,0
116372,1
63109,0
116805,1
74119,0
89797,0
109261,0
105301,1
8821,1
86011,1
67043,1
45271,0
60989,0
15832,1
55002,1
31712,0
106703,1
110508,0
575,0
93240,0
6812,0
110143,0
116761,1
67514,0
73914,1
93408,0
13477,1
48220,0
113359,0
114059,0
64377,1
21202,0
58583,0
64378,0
14736,1
69646,1
98522,1
126486,0
13172,0
87686,0
51407,0
73159,1
12001,1
11425,0
99019,0
33183,1
89776,1
100028,0
102483,0
105431,1
71382,0
114880,0
70219,1
51968,1
70796,1
1639,1
10211,0
102426,0
23449,1
53374,0
40095,1
48577,0
77410,1
90414,1
88165,1
5136,1
113274,0
18785,0
101113,0
101248,0
5124,1
34298,1
126779,1
71869,0
125859,0
56902,1
31280,1
117207,0
28376,1
29103,1
964,0
425,0
87379,0
124122,0
59582,1
55454,0
111647,0
16222,1
93205,0
78099,1
123213,0
49755,0
51940,0
129334,1
127610,1
126998,0
113640,0
78337,0
34986,0
176,1
91787,0
70744,1
52175,1
92801,0
49164,0
106363,1
56344,1
18214,1
25795,0
102850,1
34383,1
15666,1
110404,1
108190,1
51827,0
83554,1
70258,0
118114,0
95893,1
53491,0
78449,0
109588,0
30190,0
24644,0
10447,0
47046,1
102913,1
57839,0
52190,0
18703,0
103995,0
97517,0
47632,0
77088,1
84976,0
79061,0
34464,1
111826,1
58628,0
7184,0
54273,0
10969,0
64885,1
74914,0
49287,0
125414,0
12991,1
47616,0
76839,1
7099,1
13619,0
59168,0
32190,0
122658,1
123099,1
106669,0
72349,1
99532,0
19269,1
24383,1
90608,1
5281,1
62533,1
30880,1
116122,0
98658,1
30930,0
63766,1
121879,1
96778,0
55422,0
74784,1
13130,0
119128,0
120280,1
101552,0
8088,1
46638,1
7762,1
127003,1
13939,0
22339,0
111791,0
114524,1
114109,0
13575,1
106760,1
124039,0
64656,0
92582,0
44191,1
71101,1
97019,1
127404,0
85237,1
71719,0
94741,0
55648,1
60917,1
117822,1
89034,0
113819,1
31806,1
58922,0
5347,0
24668,1
127067,0
2437,1
7389,1
69737,1
66030,0
90945,1
74756,1
15944,0
94884,0
113163,1
45816,1
99355,0
22436,1
85689,0
105048,1
65172,0
10635,1
44196,1
40453,0
35019,1
57200,1
122253,0
115865,1
127905,0
105683,0
26109,1
111423,0
99026,1
83413,0
116941,1
42461,0
105336,1
54939,1
24223,0
98037,0
45238,0
79281,1
102841,0
114726,1
103829,0
77246,0
21211,0
4463,1
66808,0
19776,0
33843,0
41568,0
10842,0
83866,0
116590,1
128302,0
63467,0
56050,0
109774,0
78039,1
64088,1
83584,0
8093,1
126280,0
45526,1
59233,1
11826,0
54211,1
23744,0
73558,1
119527,0
5641,1
95194,1
94495,0
22054,1
2485,1
81314,1
92556,0
75270,0
36631,0
117982,1
23858,1
92718,1
23522,1
49616,0
127908,1
26009,0
112837,0
55634,0
34142,0
122712,1
91991,0
115940,0
55098,1
72088,0
17450,1
73101,0
32303,0
62582,1
126937,0
100550,0
74237,1
33333,1
40893,0
69380,1
12371,0
3314,0
81279,0
47740,1
96045,0
115206,1
64475,0
81600,0
37326,0
83735,1
82815,0
43315,1
78430,0
10104,1
60270,0
93892,1
126494,1
83258,0
94952,0
1922,0
43321,0
108613,1
57209,0
52323,0
51301,1
125363,1
63734,1
7924,1
97881,1
39767,0
118394,1
31318,1
5590,0
42926,0
45794,0
70429,1
52692,1
85854,0
54059,0
108512,1
9903,0
55177,0
107270,0
117536,0
96200,0
26058,1
90889,0
127499,1
83497,1
73682,0
11915,1
99762,0
93069,0
41565,1
69118,1
117363,1
112558,1
30626,1
128132,0
73009,0
19962,0
91995,0
65419,1
69658,0
28206,0
33452,1
35566,1
46887,1
32197,1
79938,1
65887,1
93215,0
82850,0
18895,0
18610,1
41982,1
8063,0
61957,1
66538,0
67895,0
28947,1
13054,0
77153,0
106317,1
11942,0
76599,0
101203,1
13144,1
48922,0
41484,0
83285,0
45842,1
10950,0
99776,0
111406,1
91813,1
76485,0
96990,1
39906,0
14894,0
77627,0
88554,0
19165,0
24056,0
85912,1
52863,0
59719,0
58733,0
33341,0
88087,1
65501,0
66504,0
17968,1
90354,1
98046,0
77148,0
100403,1
70657,1
8499,1
60210,0
73170,0
17337,1
33974,0
118238,0
86427,1
98503,1
35759,0
21972,0
128583,0
18167,0
66852,0
90113,1
127686,0
99248,0
89481,1
1944,1
123443,1
98138,0
90199,0
32968,1
9176,0
25992,0
83318,1
105986,1
76287,0
86757,1
104018,0
101976,0
13003,0
103050,1
2566,0
40124,0
43212,0
98301,1
69318,0
80663,0
126111,1
2089,0
12425,1
47111,0
117977,0
26196,0
110693,0
37235,1
127587,0
82747,0
60092,0
37750,1
23968,0
31642,0
95401,0
29854,1
35584,0
20889,1
63611,1
36552,0
86134,1
25068,1
2578,0
89956,0
97599,1
98541,0
52458,1
109406,1
55426,0
93570,0
128535,0
35813,0
74215,0
118164,1
65756,0
57030,0
80139,0
74415,1
29228,0
110144,1
115029,0
93512,0
91008,0
9445,1
125099,0
41962,0
112129,1
53232,0
24096,0
73517,0
99750,0
19474,1
120963,1
68150,0
64721,1
69555,1
66126,0
50235,0
14679,1
128619,0
42111,1
86328,0
119855,0
15210,0
31072,0
52521,0
56878,1
83427,1
48447,1
101597,1
15330,0
8739,1
46878,0
118102,0
90528,0
101639,1
41233,0
91588,0
85494,0
111969,0
89101,1
1082,1
27526,0
59492,0
111045,1
71387,1
74946,0
26604,1
20446,1
1894,0
6064,1
10412,1
40655,1
48918,1
42740,0
41613,1
18006,0
102862,0
33127,1
36566,0
34115,1
118757,1
25539,0
51317,0
93881,0
42844,1
58576,0
56041,0
30635,1
2579,0
100492,0
4113,0
75463,1
93842,0
121220,1
92151,0
114613,0
71390,0
21263,1
29913,1
11367,0
108462,1
897,0
25983,1
29573,1
96189,1
116432,1
43130,0
71961,0
116141,0
17393,0
39912,1
126985,1
69299,1
27118,0
35364,0
78526,0
103965,0
68702,0
37809,1
4482,1
122282,0
78332,1
78740,1
43981,0
28975,1
87271,0
90647,1
73256,1
42085,1
65585,0
3176,1
31368,1
31223,0
41514,1
43909,0
45675,1
40403,0
59511,0
32621,1
94340,1
42850,0
77871,1
18075,0
92719,0
8339,0
51969,1
60396,0
21284,1
62014,0
36505,0
39090,1
84715,1
76837,0
72409,1
7292,0
37533,1
97078,0
35580,1
96975,0
34018,0
51287,1
56739,1
63078,0
103485,1
38418,0
100574,1
18351,0
38060,0
17344,0
95054,1
80239,1
111044,0
87409,0
60468,1
60224,0
9993,0
19937,0
80050,0
116557,1
66202,0
76263,0
23393,0
109440,0
13509,1
34452,0
67907,0
104619,0
18471,0
110749,1
75181,0
118916,0
73624,0
115131,1
57232,0
113919,1
2323,0
118810,0
26664,0
104741,0
124121,0
73900,0
116720,1
123882,1
19218,1
123565,0
14148,0
105039,1
45834,1
84493,0
11151,1
71598,0
29370,1
59194,0
32379,1
19160,1
89219,0
116666,1
40400,0
5817,0
47067,0
116638,1
112411,1
24228,0
43363,0
30640,0
41748,1
42422,0
38736,0
44329,0
30927,0
11093,0
103378,1
50576,1
117413,1
47736,1
62028,0
59004,1
73859,1
41741,0
104805,1
77799,0
94143,0
13314,0
35943,1
94539,1
7727,1
13867,0
112063,0
73204,1
107415,0
47161,0
22863,1
24747,0
97047,1
34888,0
36164,0
76082,1
34310,0
21833,1
111268,0
59201,0
8942,1
73675,1
53420,1
101267,1
87951,0
56121,1
65804,1
66755,1
7270,0
95115,0
61204,1
96038,0
124355,1
4249,0
23855,0
5386,0
50476,0
39794,0
124460,0
1205,0
112138,0
98965,0
46419,1
2894,1
84845,0
73584,1
101031,1
112315,0
