,satisfaction
54827,0
98616,0
92157,0
56506,1
33127,1
100878,0
15071,1
116691,1
129120,0
96098,1
24681,1
23811,1
97593,0
20498,1
19313,1
34176,1
7989,0
33031,0
102290,0
21104,0
4240,0
126329,0
91222,1
112916,1
15618,0
59420,1
27846,1
32481,0
75294,1
8192,0
124154,0
35163,1
93478,0
28439,1
52454,1
100921,0
75602,0
12320,1
26943,0
44383,0
50906,0
15085,0
115700,0
21567,0
79712,0
15255,1
115108,0
88263,0
60857,1
29496,1
16509,1
73277,0
79024,1
127798,0
127058,1
18645,1
125946,0
48047,0
79157,0
73670,0
39702,1
35840,0
1582,0
88380,1
102396,0
41061,1
93713,1
45426,0
66416,0
91049,0
85164,0
42726,1
79724,1
104576,0
52340,0
7331,0
85561,0
25543,1
64695,0
25837,1
115774,0
45017,0
5126,1
100627,1
3903,0
22147,1
11640,1
1196,0
51070,1
4652,0
65648,1
40601,0
35601,0
108479,1
30049,0
61562,1
122355,1
90625,0
34372,0
50050,0
99388,1
111917,1
37378,0
17251,0
72877,1
7608,1
22186,0
120316,0
53533,1
98546,0
101344,1
68575,0
33411,0
54066,0
1909,1
6876,0
100509,0
113928,0
106688,1
42292,0
63910,0
97531,1
52790,1
64736,1
13207,0
124224,0
128065,0
106657,0
108251,1
71617,0
55443,0
47385,1
33871,0
18766,1
118407,0
120075,0
59113,0
37688,1
67995,1
52302,1
121099,1
62085,1
14025,1
121601,1
26171,0
75816,0
9253,0
76461,1
66769,0
117489,1
88515,1
43406,0
11538,0
19894,0
23829,1
108949,1
104315,0
75758,0
59834,1
58179,0
93528,0
80308,0
94429,1
66230,1
89832,1
30089,1
44400,1
8822,0
115326,1
56451,0
39671,0
46688,0
85486,1
91085,0
116450,0
94507,0
55037,0
121044,1
46315,1
88995,0
32681,0
38152,1
122982,1
94469,0
67800,0
39629,0
40767,0
118819,1
16341,0
104597,0
24385,0
123628,1
115089,1
84805,0
51979,0
111095,0
108486,1
95195,0
44186,0
65611,0
12944,0
70280,0
27862,1
42590,1
11755,0
127408,1
7917,1
76852,0
102834,0
53563,0
119452,1
32522,0
103745,1
81261,0
43421,1
118488,1
30297,0
10058,0
46435,1
74257,0
85473,0
48169,0
85094,1
42025,1
128118,1
71338,0
40379,0
7351,1
40953,0
118661,0
80225,0
53110,1
19757,1
125959,1
65073,0
73661,0
7504,1
38459,1
55478,0
70457,0
70743,1
129309,0
59777,0
119948,0
102747,1
59133,0
98358,1
85675,1
3507,0
112880,1
113405,0
116466,0
84973,0
45475,0
48557,1
95053,0
106548,0
92456,0
115504,1
27004,1
78702,0
55008,0
76596,1
121289,0
120190,0
82818,1
92582,0
10084,0
50368,0
16414,1
13873,0
64113,0
53193,0
17400,1
96673,1
99282,1
65794,1
41568,0
19980,1
29647,1
102513,0
34451,0
26799,0
27003,0
74623,0
87407,0
49464,0
127252,1
101066,1
28712,0
73172,0
8381,0
3321,0
16004,0
72819,0
103221,0
26961,1
35521,1
107290,0
30523,0
111068,1
43272,1
123289,1
122803,1
123830,1
82537,0
74569,1
20119,1
80573,1
1076,0
78907,1
66626,0
1432,0
16918,0
121122,0
55226,1
90318,0
71239,0
43734,0
62309,0
85111,0
27370,0
17399,0
3091,0
125203,1
124657,0
113103,1
95873,1
123166,0
17151,1
46803,0
11781,0
31082,0
86816,1
12269,0
74877,0
126740,0
107877,0
21819,1
61568,0
30967,0
102694,1
38909,1
79758,1
29575,0
14912,0
5976,0
57702,0
67152,1
5389,0
115358,0
73532,0
4794,0
115495,1
114243,0
53018,0
31679,0
39728,1
78902,0
15795,1
78017,0
37164,0
118158,1
93880,1
57566,0
57571,1
111114,1
63094,1
26126,1
95416,0
43999,0
63940,1
79786,0
126393,1
129317,0
25010,1
33350,1
42886,0
76872,0
99562,1
122586,0
19197,1
49976,0
22341,0
3358,0
52436,0
6726,1
106531,0
114531,1
61204,1
1651,1
50931,1
9177,1
42464,0
69260,0
93325,0
36499,0
61139,0
114830,0
38558,1
87284,0
89179,1
77926,0
72619,0
3894,0
28316,0
34639,1
73778,1
88997,0
73365,1
108389,0
106776,1
77747,0
23160,0
116513,0
44479,0
29811,0
82145,0
114826,0
96768,1
72911,1
17912,0
41405,0
118699,1
101720,1
120004,0
120197,0
4500,0
65065,0
53752,1
82664,1
106305,0
5618,0
110615,1
112463,0
82354,0
12393,0
95734,0
96400,0
88317,0
40970,1
18676,0
124742,0
83991,1
103367,1
76568,1
88475,1
105283,0
51564,1
119395,1
20779,1
20827,0
91869,0
4176,0
4968,1
64415,0
47875,1
5485,0
123733,0
32405,0
109792,1
102127,1
42857,0
85590,1
3923,0
121659,0
11811,1
36833,1
41081,1
92860,1
51693,0
4728,0
124943,0
120442,0
1730,1
69203,1
47987,0
49550,1
19821,0
13503,0
92651,0
21687,0
28263,1
38315,1
49136,0
13021,0
122348,0
95717,0
3739,1
35072,1
52689,1
97808,0
120330,0
41472,1
82882,1
121889,0
121412,1
104593,1
20014,0
7817,1
94693,0
67852,0
1188,1
113442,0
16841,1
41494,0
101357,1
79856,0
106789,1
81880,0
70712,0
51854,0
109798,1
21903,0
122998,0
124955,0
15817,1
42820,0
103744,1
105819,1
33429,0
40418,0
52685,1
79942,0
87165,0
81742,0
52691,1
113058,0
53601,0
64495,0
89530,1
4731,1
119439,0
36567,0
120684,0
65454,1
64257,1
88904,0
37012,0
12163,1
46758,1
54842,0
94687,1
73330,1
30217,0
61504,0
114865,1
20736,0
8134,0
79511,0
71998,0
45193,0
279,0
112130,0
10774,1
72519,0
112065,1
25072,1
919,0
48645,0
31187,1
50225,0
125098,0
9277,0
107713,1
81344,0
33488,0
88369,0
80623,0
124261,0
67153,1
123251,0
43423,1
19258,0
98373,1
57371,1
36384,1
70440,1
18379,0
70310,1
108089,1
56142,0
71984,0
114776,0
10961,0
61012,0
56008,1
80653,0
107934,1
38384,0
93331,1
7398,1
103034,0
100416,0
95820,0
44452,0
37509,1
49275,1
57940,1
53189,1
114397,1
1674,1
59085,1
74999,1
74594,0
129482,0
93780,1
50955,1
34368,0
26446,0
96232,1
74501,1
91363,0
57255,0
24015,0
39643,0
80990,0
33805,1
65988,1
116630,0
47034,1
1701,1
88142,0
42527,0
102008,0
111024,1
117946,0
66333,1
66299,0
71090,1
104366,0
52687,1
47478,0
11072,1
113366,0
68121,1
94149,1
127813,1
72472,1
107083,1
44694,1
5327,1
88846,0
65945,0
97627,1
68649,0
2848,0
9291,0
67224,1
104241,1
31499,1
123132,1
101862,1
101763,0
86020,0
111878,0
102975,1
88714,0
31727,0
29672,0
39167,0
74009,1
92877,0
35934,0
120825,1
20060,1
40404,0
32309,1
24916,0
27198,0
111922,0
126953,0
123725,1
81320,0
95984,1
92025,1
113769,1
71788,0
40586,1
9136,0
78259,0
83748,1
21542,0
122117,0
129139,0
105508,0
20154,0
16293,0
125919,1
124121,0
90946,0
23654,0
113642,0
119966,1
22318,1
115338,0
14524,1
113565,0
31832,0
124920,0
10294,1
41576,0
21735,0
23578,1
76664,0
73385,0
72141,0
72160,0
96256,1
40217,1
102692,0
17578,0
64608,1
6120,0
67695,1
65086,1
61579,1
36392,1
9324,1
73779,0
101645,0
113735,0
22489,0
11120,1
30029,0
69618,1
60059,1
36962,0
106707,1
84982,0
36633,1
4774,0
15485,0
109097,1
11,0
61660,0
48323,1
38137,1
81208,1
58205,1
33440,1
27344,0
44973,1
114654,0
62057,0
47108,0
106342,0
94167,0
119947,1
80275,0
74441,0
38065,0
51153,0
19662,1
27594,0
75470,1
118296,0
84438,0
75772,0
7064,0
81775,1
8743,1
129039,1
38102,0
82705,0
112444,0
4717,1
77905,1
120038,0
97990,1
77618,1
120730,0
109285,1
95635,1
128927,1
65900,1
17886,0
36504,1
27733,0
68106,0
90770,0
24365,0
105040,1
2464,1
5308,0
95155,0
19919,0
125707,1
57955,0
123505,1
105416,0
93256,1
66759,1
41019,1
18070,0
10738,0
44760,0
16272,0
58119,0
4842,0
78250,0
70007,0
20716,1
55295,1
112094,0
105307,0
86426,0
50240,1
65529,0
87368,0
25864,0
21626,0
113614,1
114577,0
71353,1
46766,1
44149,0
103982,0
1734,1
12690,0
50032,1
12541,1
41972,0
2608,1
9957,1
124679,1
14807,0
20854,1
33888,1
2568,0
62246,0
25570,0
17813,0
9779,1
7002,0
126165,0
96403,1
16140,0
89260,0
49526,1
71252,0
74825,1
99412,0
2653,1
61298,0
117071,1
16826,0
16490,0
4093,1
92536,1
64821,0
36701,0
69648,1
12971,0
87626,1
22116,0
19478,0
112996,0
44418,0
19426,1
59555,1
7381,0
90345,0
126900,0
116042,1
101733,1
17173,0
11032,1
74398,0
52164,0
55145,1
62054,1
62582,1
76789,1
127013,0
31221,0
103064,1
5017,0
127560,0
87354,0
79754,1
42182,1
115014,1
120718,0
48791,0
78957,0
52702,0
5073,1
119219,0
61395,0
20495,0
105463,0
81482,0
22940,0
33168,1
74662,1
37245,0
5678,1
28717,0
80538,1
97203,0
24497,1
87001,1
45857,1
42273,1
30313,1
80431,0
115084,1
74716,0
57508,1
9433,1
90508,1
24538,0
9126,1
111412,0
78719,1
73189,0
65475,1
118260,0
84033,0
59791,0
1192,1
15848,1
47561,0
79941,1
72725,0
20334,1
106173,0
49393,1
91617,0
60859,1
79360,0
110819,0
46903,0
44327,1
113720,0
64721,1
77586,0
108871,0
110824,0
74311,0
77577,1
32092,0
129416,1
70301,0
18477,0
85321,0
122091,1
67535,1
72586,0
118225,0
128083,1
27755,0
61718,0
14231,1
8704,1
10898,1
66989,0
37671,0
99576,0
126398,1
88612,1
116967,1
73235,1
48439,0
88139,1
45605,0
73152,0
124938,1
41743,0
38600,0
24498,1
71471,1
5630,0
20579,1
95627,0
87755,0
121425,1
81720,0
42956,0
118525,1
39565,0
93573,0
37289,1
103152,0
30604,1
50951,0
97794,0
50739,0
115769,0
81938,0
8969,1
5980,0
79222,1
113711,1
89337,1
17091,0
79292,1
103141,1
36739,1
21414,1
49020,1
115595,1
8008,0
78852,1
86147,0
98641,0
84459,0
41366,1
18019,0
80079,1
98341,0
47199,0
119446,0
41679,0
89739,0
56922,1
52534,0
70576,0
15704,0
14650,0
57633,1
43835,0
126571,1
64989,1
17594,0
52669,1
24565,0
47287,0
97456,1
123790,1
5462,0
119097,1
75129,1
50350,0
50026,0
30008,0
67562,0
26288,0
55634,0
12253,0
69923,0
104819,1
21513,0
119965,0
55589,0
86709,1
77351,0
83505,0
37797,0
17524,1
77093,0
85577,0
26677,0
38345,0
6680,1
34271,0
26083,0
2549,1
43407,0
56507,1
69217,0
123799,1
10733,0
41625,0
27938,0
60006,0
95592,0
61333,0
68520,1
48146,0
22952,1
120169,0
5280,1
28503,1
87656,0
102044,0
64087,1
30919,0
125765,0
121074,0
52701,1
76030,0
63532,1
122025,0
84437,0
98537,0
28820,1
125433,1
92867,1
7322,1
409,0
126218,0
119430,0
105042,1
120423,1
35259,0
58986,1
50145,0
37202,1
77968,0
123961,0
14337,1
71312,1
85923,1
101189,1
8746,1
114939,0
71147,1
27716,1
22195,0
87065,1
92580,0
92075,1
10734,1
126023,0
119193,0
12963,0
17111,0
119282,0
123684,1
75188,1
107632,1
51869,0
79514,0
86776,1
105746,0
61257,1
13075,1
12375,0
72850,1
92197,0
97150,0
92037,1
72131,0
111964,0
111567,1
93357,1
60815,0
12962,1
58166,0
5882,1
40704,1
26403,1
102379,0
15922,0
30813,1
48679,0
69248,1
103335,0
92707,0
128547,1
108816,1
84936,0
22917,0
102829,0
23284,1
104996,1
33840,0
114426,1
31072,0
43141,1
49220,0
39919,0
36734,1
114936,0
30830,0
32450,0
92117,0
114091,0
30060,1
83444,1
7186,1
18664,0
122949,0
48025,0
26840,0
39681,1
12918,1
50467,0
122582,1
4124,0
50460,0
79233,0
52628,1
13141,0
88994,1
44753,0
127833,0
120729,0
88970,1
61897,0
98517,0
32741,1
73711,0
4872,0
19331,1
81423,1
95370,0
78483,0
10956,1
58613,1
94117,0
70247,1
27133,0
42836,0
120478,0
33388,0
116914,0
101292,0
46102,0
42987,1
96514,0
79016,0
85431,1
75045,0
8111,0
59596,0
72555,1
27836,1
128055,0
3022,1
40711,0
78668,1
64268,1
107251,1
11251,1
111946,0
38481,0
114849,0
60871,0
56557,0
16903,0
105789,1
77194,1
60486,0
76014,0
36795,0
103771,0
72036,1
2177,0
100328,1
109618,0
113342,0
123317,0
28399,0
10480,0
64128,0
96900,0
50354,1
81547,0
86865,0
53947,0
17162,1
23760,0
71824,1
22696,0
75095,0
93361,0
78961,1
76612,0
38089,1
35002,1
67863,0
1680,1
50284,0
11501,1
60070,0
35813,0
61272,1
123038,1
8899,0
31822,1
60100,0
101028,0
49406,1
59353,0
99194,0
92404,0
110512,1
34483,1
115888,0
5722,0
7833,0
50332,1
105173,1
103812,0
23759,1
40813,0
108736,0
113445,0
83886,1
49853,1
84557,0
9441,0
52526,1
99579,1
113207,1
33419,0
106995,1
98273,1
101496,1
79801,1
112719,1
60846,1
45266,1
29644,0
42642,0
65089,0
66193,0
31465,0
10605,0
32231,1
67529,1
11037,1
65858,0
66113,1
108364,0
72034,0
110454,0
91811,1
35982,0
129275,0
28753,0
73070,0
86043,1
115144,1
124386,1
120941,0
7528,1
20359,1
45982,1
117479,1
48230,0
84378,1
41429,0
83028,1
121265,1
90459,1
38955,1
213,0
9903,0
35860,0
6442,1
41382,0
102982,0
57824,0
96433,1
118444,1
49698,0
17481,0
17620,0
58199,0
32116,1
34667,1
71814,0
86021,0
129368,1
12414,0
104521,1
23320,1
113135,1
96612,0
75455,0
30756,0
39169,1
11345,1
50845,1
21320,1
79745,0
102459,1
97978,0
84582,1
123254,1
48154,0
22928,0
119372,1
29042,1
106901,1
22327,0
123556,1
42802,0
57422,1
526,0
88217,1
124574,1
3654,0
7708,1
20677,1
104849,1
18160,0
65142,1
113005,1
15287,0
128195,0
30302,1
38997,1
28535,0
82568,0
18660,0
87883,1
121109,0
97215,1
27100,0
91857,0
72761,0
105309,0
113580,0
114504,0
18795,1
62906,1
20752,0
5321,1
124438,0
28741,1
88368,1
45701,1
109530,1
114782,1
110332,1
113864,0
23490,0
45632,1
49571,1
120035,1
127691,1
60687,0
67069,1
62657,0
72276,0
53175,1
70096,0
65722,1
79970,0
64531,0
122608,0
47326,0
11646,1
94212,0
89996,0
61704,0
40389,0
120072,1
61962,0
106940,1
29293,0
65936,0
64348,0
104730,0
104333,0
120351,1
101607,1
122462,1
119499,1
19878,1
123572,0
72340,0
14210,0
127283,0
41792,1
81330,1
68964,0
98633,1
32055,1
118294,0
15708,1
3314,0
125729,0
85097,0
41024,0
24513,0
54926,0
25037,1
108159,1
81242,0
89004,0
104198,0
30611,0
88096,0
56679,1
61825,1
40466,0
115532,1
120438,0
96778,0
110324,0
100576,1
122945,0
28944,1
117377,1
51482,0
105348,0
90841,0
31250,1
49560,1
122377,1
77199,1
100109,1
103610,0
51410,1
43878,0
67396,1
41284,1
121151,0
68041,0
120254,0
19751,0
15452,1
22140,0
54245,0
17313,0
68085,0
7969,0
117820,1
45660,1
62535,1
104578,0
41282,0
77650,0
118001,0
26044,0
39620,1
51683,0
13742,0
125699,0
7030,0
85052,1
10157,0
90624,1
932,1
52985,1
121784,1
71798,0
104860,1
87689,1
89095,1
7219,0
47591,0
26639,0
32360,0
61767,0
8841,0
30051,1
52545,1
33668,0
71912,1
39250,1
26848,0
37879,0
113084,1
53721,1
84134,0
126103,1
10364,1
53691,1
51655,1
64465,1
20051,0
83190,0
26057,1
103810,1
96150,1
33265,1
118215,0
107506,1
108345,0
56013,0
106680,0
123801,1
51748,1
13948,1
116258,1
60576,1
84487,0
72016,0
105922,0
127246,1
82599,1
107062,1
52645,1
51556,1
30676,0
12120,0
105744,0
92379,1
114314,0
3832,1
104369,0
58128,1
62257,0
75714,1
52553,0
45969,0
38172,0
66649,1
47504,0
124482,1
125375,0
19973,1
125506,0
105163,0
98137,1
68746,0
3339,1
46087,0
30138,0
32778,1
57856,1
94666,0
67513,0
105015,1
128153,1
54110,1
24845,0
111271,1
3191,0
22242,0
116645,1
57637,0
20190,1
108189,0
110618,1
66742,1
861,0
122827,1
123070,0
115538,1
109533,0
97359,1
16001,0
8921,0
42222,0
22073,0
85379,0
24005,1
40399,1
13896,1
77978,1
126672,0
17430,0
99601,1
28374,1
122061,1
77308,0
86546,0
110999,0
81690,1
49543,1
43338,1
25819,0
88554,0
63789,1
129438,1
81562,0
46829,1
5484,0
10431,0
89518,1
92579,1
78438,0
86551,0
44682,1
22913,0
95185,0
26183,1
79144,0
25102,0
101736,1
77031,1
67424,1
118826,0
84630,0
17272,0
47102,1
12232,0
101877,1
45055,0
81991,1
54794,0
29542,0
3009,1
50131,0
101787,1
7733,0
81098,1
68674,1
33995,0
51719,0
9798,0
105384,1
29813,1
120998,1
115510,0
80058,1
103537,1
55470,0
49446,0
19343,0
118478,0
44425,1
35970,0
45155,0
18642,1
20451,1
49985,0
67713,0
110500,1
4150,1
11289,0
124456,1
128743,0
13554,0
88448,1
94602,0
10630,0
59253,1
109385,0
25100,1
36510,1
119078,1
61674,0
120251,1
73486,1
45901,1
122800,0
89812,0
74276,0
71433,0
26801,0
60579,1
43152,1
5715,1
8356,0
65022,1
52327,0
105695,1
48504,0
41901,1
58980,0
43173,1
106227,1
11981,1
11080,0
72330,1
76682,0
46433,1
59767,1
114460,0
67828,1
20424,0
79988,0
38385,1
61296,0
29005,0
110314,1
4706,0
64274,1
51165,1
82641,0
11021,0
7065,0
17138,0
43274,0
78449,0
39094,0
32515,1
101874,0
68268,0
106514,0
6363,0
127739,0
125749,0
114180,0
105774,1
70299,0
107081,0
60766,0
121813,1
126439,1
51653,0
6271,1
128068,0
84301,0
112122,1
87409,0
65837,1
43038,0
85248,0
70843,1
12934,1
15326,0
127604,1
18757,0
117249,0
111680,1
38534,0
126120,1
75358,1
113160,1
109370,1
19902,0
108686,1
52043,1
2742,0
3534,0
99647,0
105345,0
49818,0
126270,1
47336,1
41699,1
5422,1
53946,0
106870,1
125905,1
118148,1
95512,0
49189,1
52399,1
86673,0
112812,1
126996,0
24983,1
18648,1
59036,0
78978,1
74641,1
103888,1
12682,1
16007,1
29294,1
98993,0
9081,1
46798,0
45961,0
8800,1
3743,0
85755,1
19773,1
36852,0
39577,0
71444,1
72800,1
16363,0
64546,1
114289,0
5748,1
23488,0
60389,0
109553,0
69314,0
89596,0
102980,0
77981,0
119120,0
104361,1
54137,0
48053,0
51749,0
41499,1
82519,1
5270,0
85001,0
100781,0
66951,0
113170,0
61761,0
108872,1
62120,1
8309,1
2296,0
80968,0
128416,0
24936,1
112030,1
51042,1
65784,1
76933,1
124782,1
21686,0
27648,1
128098,0
72168,0
66539,0
16218,1
17441,0
30517,1
90357,0
78826,0
129291,1
126951,0
19053,0
99771,0
40297,1
38423,1
122656,0
87431,0
41199,1
65112,0
125162,0
125971,0
110486,0
14810,1
21774,0
13569,0
20369,0
60326,0
15321,1
122859,1
50941,0
111293,0
26414,1
3147,0
14664,1
24502,0
120950,0
111221,0
31843,1
113541,0
125985,1
112740,1
78018,0
84906,1
27832,1
40194,1
24559,1
109817,1
3169,1
46655,0
28441,0
117995,1
120295,0
59274,1
62485,1
108019,1
39656,1
21421,1
61620,0
125540,1
108201,0
2503,1
113235,1
85468,1
2000,1
1444,0
322,0
122424,0
44415,0
77756,1
128163,0
75959,1
4121,1
28348,1
4849,0
105106,0
16602,1
6320,0
109402,1
106287,1
88455,1
67024,0
86506,0
113523,0
9166,1
67154,1
47929,0
71432,1
49728,0
15325,1
47653,1
74120,1
73259,0
18191,1
31819,0
84728,1
45837,1
96369,0
51235,1
5285,0
58370,0
41359,0
58796,0
24646,0
57304,0
353,1
102757,1
105007,0
125992,0
17244,1
32742,1
128029,1
75574,1
97595,0
2622,1
129001,1
106113,0
105204,0
122756,0
69227,1
90257,1
65653,1
29320,0
57151,1
30309,0
57737,0
15251,0
19402,0
117659,0
65462,1
103046,0
5626,0
47149,0
55652,0
115707,1
79741,0
9970,1
8839,1
87496,0
3521,1
98071,0
66065,0
49032,1
51921,0
7102,1
45451,1
17795,1
54925,0
75265,0
90642,0
76479,0
61199,0
34915,0
19920,1
60959,0
112113,0
107646,1
72617,1
115517,0
127880,1
65660,0
117009,0
55455,0
91740,1
86085,1
61318,0
14255,0
114483,0
25773,0
42625,0
23650,1
60848,0
43296,1
40161,0
17014,1
11107,0
97125,0
66650,1
100838,1
34978,1
116736,0
55070,0
58296,0
14728,0
10204,0
12486,0
104900,1
33475,0
9859,0
116387,0
88806,0
120945,1
1516,0
23846,0
6508,0
76946,0
6379,1
4488,0
47526,1
98023,0
69659,0
64946,1
56590,1
85068,0
48228,1
20618,1
118711,1
26482,0
113956,0
22336,0
4782,0
106948,1
94139,0
92686,1
99342,0
25868,0
89187,0
111312,0
68790,1
39927,0
41307,1
111724,0
52637,0
67276,1
99198,0
102507,0
22791,1
54823,1
58966,0
127780,0
39216,1
5796,0
98126,1
7875,0
99590,1
74891,1
77343,1
80967,0
87437,0
44344,1
111325,0
25457,0
79909,0
108395,0
14093,1
114324,0
24119,1
84283,1
104030,1
121180,0
50691,1
45452,1
114970,0
41958,0
10228,1
90919,0
118481,1
7689,0
85258,1
127043,0
56255,1
61563,0
78660,1
29232,0
52654,1
102531,1
26204,0
14750,1
75438,0
21341,0
83531,1
31036,0
78998,0
83973,0
67827,0
33297,0
5983,1
3232,1
119091,0
101960,0
99060,1
115571,1
125784,0
68373,1
69615,0
50935,1
32320,1
18729,1
69118,1
122453,0
32591,0
55200,0
9915,1
57209,0
93904,1
109964,1
34793,0
49744,0
16817,1
74861,1
50639,0
93854,0
67676,0
120947,0
56921,0
20894,0
116809,1
105759,1
73624,0
33987,1
39564,1
99113,1
83519,0
27346,1
3760,0
26271,1
103824,0
115294,1
34157,1
68636,1
129176,1
80916,0
30548,0
9521,1
50428,0
68150,0
99889,1
106837,0
13337,0
41818,1
122121,0
32045,1
5944,1
39808,1
117771,1
84044,1
49987,0
88422,1
66542,0
30480,0
30354,1
94671,1
63483,0
54465,0
12436,0
74689,1
55576,0
113725,0
25076,0
30530,0
9509,0
66946,0
97694,0
7899,1
93212,0
90826,0
122030,0
36351,1
98923,0
78949,1
55280,0
101333,0
90050,1
14073,1
97333,0
74133,0
1533,0
108504,1
24439,1
121414,0
81942,1
70979,0
111706,1
98918,1
41151,1
109515,0
52114,0
24399,0
53026,0
80549,0
123422,0
53965,0
23487,0
17926,0
72088,0
120371,0
35953,0
37311,1
74676,0
11373,0
122807,1
77735,0
3059,0
48619,0
10241,1
88480,0
68757,0
87551,0
58047,0
18198,1
22060,1
86222,1
128221,0
19183,1
113198,1
122323,1
30669,1
104837,0
19307,1
81669,0
107744,0
61907,1
122105,0
52489,0
44897,0
123747,1
94593,1
117560,1
108876,0
103848,1
72042,0
90813,0
83470,0
12566,1
52343,1
85153,1
99395,0
40191,1
64888,0
48193,0
26305,0
90530,0
23904,0
122187,0
16431,0
34421,0
83527,0
19802,0
121922,1
90724,0
106310,0
21742,1
33949,0
78851,1
47643,0
94645,0
103080,0
84778,1
71255,0
84726,1
61375,0
55421,0
119467,1
2894,1
82078,0
37748,1
23899,0
12406,0
13920,1
53979,1
90518,0
30323,1
64919,1
122709,0
38330,0
66047,1
43748,1
98050,1
32974,0
13480,0
121639,0
64630,0
24021,0
78190,1
40386,0
103249,1
103065,0
117346,0
7781,0
124550,0
117500,0
33174,1
128441,0
36489,0
61446,1
27199,0
120121,0
18259,0
27866,0
68614,0
80740,0
104831,1
94475,1
11053,0
75764,0
71118,1
47878,0
4368,0
11775,1
119292,0
124437,0
126688,0
114602,0
50479,0
122387,1
101366,0
129474,0
104257,0
45362,1
21839,0
7704,0
1051,1
50081,0
105973,0
108603,0
75843,1
50614,0
21482,0
116219,1
18785,0
84144,1
26016,0
75961,0
119896,1
60076,0
89663,1
90882,1
89501,0
82004,1
92730,0
86756,0
82453,0
30001,0
101216,0
54992,0
96280,0
7946,0
115720,0
13319,0
77892,1
74694,0
61080,0
44193,1
40415,1
84051,0
123981,0
110695,0
8120,1
68254,1
15284,0
15029,1
98500,1
83204,1
10911,1
125298,0
33479,0
74841,1
90912,0
118524,1
28137,0
36160,0
116380,1
45143,0
13294,0
55493,1
80228,1
36955,0
57814,0
96878,0
25380,0
48955,0
34586,0
114009,0
98152,0
44966,0
17375,1
6994,0
8702,1
73116,0
83653,1
110489,1
80690,0
54159,0
118848,0
106769,0
120885,0
119802,0
123326,0
7581,0
70847,1
75069,0
39893,0
65897,1
42312,0
39584,1
74832,0
29912,1
76392,0
56869,0
7304,0
100326,0
9275,0
53779,1
24069,1
89317,0
124068,0
6588,1
69981,1
100500,1
117287,0
2307,0
109187,0
22674,0
39795,0
123036,0
10812,1
24260,0
8218,1
41869,1
104583,1
75245,0
126059,0
107439,1
72907,1
22096,0
59603,0
109477,0
45118,0
58357,1
36778,0
109527,0
80940,0
73683,0
82951,0
63702,0
89950,0
117127,1
3096,1
36075,0
3790,0
42730,0
13955,1
30036,1
74409,0
121731,0
68359,1
25,0
67620,0
90622,0
75103,0
123778,0
9589,0
93983,0
103671,0
19678,1
81148,0
95386,0
100806,1
120153,0
18706,0
110348,1
18631,1
65443,1
66391,1
101279,0
58094,0
15983,1
80410,1
36660,1
28716,0
69437,0
44868,1
119080,0
8159,0
34420,0
62325,0
83770,0
91080,0
64100,0
102610,0
17739,0
78775,0
97867,1
116638,1
108410,0
82306,1
128979,1
2567,0
116700,1
82261,0
119256,0
68582,1
36415,0
22334,0
103150,1
35172,1
21746,0
59255,1
75901,0
119443,0
14508,0
119087,0
112127,1
13343,0
35144,1
74388,0
120246,1
11067,0
31925,0
843,0
109164,0
60725,0
35324,0
11242,1
109383,1
94714,0
128445,0
87257,1
83188,0
78729,1
114893,0
38771,1
81951,0
74787,0
27990,0
107954,1
117369,0
118782,0
1627,0
45925,0
83694,0
114308,1
47649,1
111909,0
98169,0
19477,1
7194,0
56079,0
43385,1
83044,1
127510,0
2834,0
116216,1
82279,1
58333,1
3674,0
51834,1
10085,0
73326,1
1597,0
95965,1
112649,0
108855,1
15333,0
83312,0
51572,0
12699,1
126828,1
12696,0
78770,1
127874,1
86215,0
2971,0
43191,1
119958,0
78883,1
22918,1
90024,0
39442,0
125689,1
52188,0
40393,0
50437,1
14651,0
90217,1
56657,0
18367,0
112837,0
43941,0
94161,1
50025,1
32572,0
11138,1
86223,1
120938,1
93190,0
36772,0
98726,0
10499,0
61121,0
125099,0
52868,0
58160,1
97511,0
38086,1
42633,1
121488,0
68138,1
112608,0
17658,1
8588,0
14095,0
100710,0
5734,1
53452,1
14995,1
74940,0
97024,0
26225,0
47735,1
79143,1
66503,0
33180,0
108790,0
96395,1
94888,0
83341,0
73471,0
122561,1
107657,0
79906,0
75722,1
1473,0
84830,0
35618,1
75545,0
80094,0
7474,0
71456,1
116405,1
118312,0
115033,0
115881,1
28304,1
18804,0
124043,1
50065,0
30246,1
45427,1
127048,1
85131,0
70318,0
61521,0
75834,0
50824,0
78709,0
29962,1
99093,0
99629,1
68938,0
36922,0
67932,0
43282,1
107687,0
85011,0
92371,1
55436,1
106646,0
93989,0
95224,0
111187,0
70388,1
48374,0
63623,0
79576,1
29128,1
63755,0
13995,1
107922,0
27944,0
5117,0
13988,0
82423,0
107126,1
89037,1
59462,1
5941,0
81509,1
85724,0
9188,0
44227,1
125859,0
15108,0
121102,0
89440,1
14475,1
19737,1
97893,0
47600,0
110616,1
102526,0
15510,0
32201,0
53634,1
54629,0
71699,0
35507,0
9186,0
106845,0
122146,0
66226,0
59281,1
108044,0
117470,1
104929,1
52703,1
37993,1
86302,0
68317,1
4324,0
69716,0
52460,1
128742,0
39519,1
52938,1
62421,0
46566,0
19823,1
10486,0
94048,0
47609,0
45802,1
