,satisfaction
75557,0
93630,1
124307,1
1816,0
48432,1
108634,0
7113,1
105587,1
116415,0
63051,1
63504,0
127216,0
67962,0
93143,1
75025,1
112869,0
63132,1
71701,0
20472,0
94328,1
103074,1
116163,0
45825,1
31538,1
92361,0
41681,1
120646,1
11170,1
118022,0
80235,0
87443,1
40308,0
13721,0
67997,0
35515,1
113309,0
88392,0
112875,0
8970,0
128659,1
99518,0
1522,0
82136,0
88895,0
108723,0
70735,0
23479,1
50237,1
98309,1
53700,0
44136,0
56180,0
29113,0
116878,1
77666,0
82687,1
107965,1
12272,1
9503,0
109054,0
84221,1
1845,0
121788,0
29173,0
111976,0
86344,0
81026,0
42536,1
68418,1
105678,1
25973,0
129267,0
105501,0
10957,0
18496,0
112829,0
29597,0
49392,0
72344,1
93314,0
118603,0
36335,0
95931,1
69161,1
71093,0
110861,0
38757,0
28235,0
103912,0
44246,0
82807,1
121947,0
117769,0
108162,1
44755,0
13171,1
74375,1
47870,1
126182,0
126057,0
122139,0
47976,1
71407,1
101638,1
93099,0
37326,0
88888,0
111080,1
102016,0
71167,0
91075,1
67478,0
64753,0
111414,0
100739,0
19460,0
106326,1
46723,1
22035,0
36597,1
74303,0
116393,0
31293,0
25207,1
29227,1
5731,0
59845,1
36630,1
104049,0
100778,0
5080,1
74298,0
50130,0
75551,0
62848,1
110989,0
77527,1
31243,0
45782,1
35260,0
103809,0
2224,0
68293,1
87411,1
127115,0
34938,0
65771,1
61785,1
6169,1
99682,1
23430,1
93681,0
99201,1
48637,0
119963,1
64729,0
63610,0
105699,1
106775,1
70543,1
86514,0
67561,0
13263,0
96224,0
63588,0
100049,1
46341,0
67519,0
55928,0
26124,1
69735,1
113072,1
78794,1
104815,0
97884,0
85417,0
42351,0
122488,0
86331,1
85550,1
108124,1
120632,0
93937,0
65604,0
44782,1
99103,1
99019,0
1981,0
116423,0
125045,0
18905,0
56343,1
125290,1
45198,0
69559,1
68370,1
23987,1
104517,0
22875,0
636,1
108788,1
86390,0
24739,0
8042,1
13625,1
13895,0
123485,0
36954,1
90653,0
36364,0
110100,1
77522,0
14996,1
34848,0
84358,1
39480,1
60728,1
4294,0
32637,1
34864,1
66436,0
42042,0
62490,0
38760,1
120735,1
59382,1
69797,1
115757,1
23057,1
59734,1
48914,0
3773,1
114508,0
91336,0
128325,1
52796,0
91774,0
50552,1
123776,0
92277,0
19523,1
106236,1
80593,1
23806,0
112565,1
23254,1
42724,1
117461,0
7434,1
83917,1
4217,0
98401,1
91909,0
50670,1
43988,0
32702,1
31599,0
122069,1
121717,0
19285,1
66464,0
5769,1
38689,0
116024,0
58614,1
85241,1
11697,1
61661,0
81858,0
111589,1
3325,0
110267,1
40014,0
88377,1
104670,0
23248,0
78736,1
73164,0
93424,0
31689,1
95249,0
45019,0
24738,0
19096,1
22605,1
110832,0
98780,1
128887,1
124980,0
30357,1
129161,0
128787,1
104726,0
79063,0
33582,1
82109,1
89381,1
44358,1
48426,1
24188,0
77776,0
36742,0
39287,1
116088,0
115441,1
119870,1
108864,1
79111,0
11320,1
77169,0
86722,0
118034,0
113087,1
41251,1
112258,1
74044,1
78486,1
67644,1
123473,1
42908,0
122986,1
10631,1
114479,0
91450,1
103597,1
74499,0
100015,0
16288,0
3390,1
60742,1
4703,1
91659,1
123849,0
57191,0
115706,0
111123,0
65586,1
76774,1
86666,1
85056,1
113855,0
35986,0
70143,0
87623,1
62240,0
78296,0
31176,0
69919,0
23991,1
81525,1
105787,0
86158,1
41871,0
845,0
79285,1
66721,0
36738,0
41546,0
8873,1
41840,1
100502,1
79647,1
87952,1
92786,1
49313,1
56457,0
2661,1
106728,0
62433,0
73278,1
60988,0
90079,1
80810,0
93955,0
129252,1
111542,1
29191,1
22264,1
36079,0
127785,1
47619,0
50300,0
69004,1
102458,1
123337,1
112901,0
121394,0
86555,1
75607,0
45540,0
67081,0
36639,0
118573,0
30253,1
11152,1
119883,0
16418,0
72488,1
118367,0
16574,1
63896,1
75131,0
70597,0
76090,1
4236,1
79905,0
105852,0
34852,0
106017,1
68019,0
100176,0
37151,0
35660,0
58961,1
81109,0
68698,1
120549,1
21621,1
122218,1
3003,0
66287,0
8771,0
90477,0
82299,1
124801,1
23720,0
46532,1
90086,0
22911,1
59876,0
11788,0
32120,1
107921,0
11427,1
55361,1
82373,0
36543,1
53429,1
92950,0
4204,0
6894,1
67591,0
81766,0
25785,0
19001,0
62181,0
110083,1
18055,0
14226,0
42909,0
29357,1
112701,0
41904,0
108935,0
44773,1
96593,1
88113,0
82870,1
61315,0
42643,0
91794,0
19457,1
96099,0
32124,1
57291,0
30226,1
91299,0
30331,0
23881,1
68773,0
125929,0
39367,0
102043,0
125596,0
48091,0
45633,1
86772,0
92049,1
69336,0
104121,0
122773,1
87438,1
90976,0
94158,1
69964,1
29016,1
76917,0
117296,0
97664,0
66575,0
97647,1
19063,1
65291,0
105974,0
102010,1
64922,1
66176,1
79972,0
78648,1
63374,1
40646,0
44934,1
111533,0
91788,0
29220,0
50526,0
675,0
77846,0
50704,1
105274,1
124922,0
58902,1
51340,0
100440,0
112853,0
55094,0
76719,0
9066,0
71678,1
82066,0
7589,0
74692,1
43841,1
77512,0
113053,0
87579,0
47956,0
46487,0
89817,0
112242,1
68103,1
101457,0
25794,0
94342,0
62500,1
121013,0
79699,0
100998,0
104100,0
95012,1
115931,0
5871,0
3984,0
70242,1
11024,0
76164,1
88817,0
102099,1
51725,1
51377,0
31011,1
31521,0
2466,1
48899,1
37295,0
112777,0
89735,1
15260,0
3020,1
15055,1
31787,0
9346,0
116728,0
78245,1
50481,1
4521,0
60982,0
76890,1
76778,0
9170,0
12894,0
117822,1
11326,1
19375,0
74047,1
68895,1
117133,0
114271,1
52758,0
41413,0
13127,0
78297,1
49697,1
118498,1
92461,0
71482,1
127478,0
87229,0
94245,0
64921,1
35596,0
30301,1
52154,0
42850,0
53602,1
29072,1
108545,1
27949,0
115299,0
646,0
47856,0
81882,0
128681,1
11722,0
56318,0
85069,1
81913,1
20390,1
46694,1
37174,0
89039,0
88615,1
337,1
41720,1
73652,0
117398,0
84269,0
49524,1
108326,0
71015,1
2714,1
124692,1
29574,0
49841,1
68360,0
26644,1
119779,0
115808,0
20995,1
35201,0
42144,0
116,0
99978,1
43493,1
22547,1
56991,1
103116,1
83311,1
120305,0
74014,0
35136,1
71720,0
99639,1
123227,1
63797,0
85651,1
123940,0
87622,1
18388,0
43526,1
107754,1
123771,0
45675,1
127079,1
135,1
91374,0
15470,1
84985,0
25701,0
126667,0
128859,0
21643,0
73484,0
67648,0
126481,0
125492,0
45689,0
116821,0
24579,0
22795,1
42756,0
26568,1
75279,0
129228,0
35565,1
102205,1
1882,0
8066,0
2078,0
114616,0
13613,0
93095,1
87980,1
33494,1
40529,1
16770,1
9882,0
24346,0
82184,0
38551,0
20420,0
66907,1
12277,1
76111,0
102940,1
36761,0
21943,0
33197,0
67916,0
84432,1
16776,1
116288,0
126360,0
26429,1
113398,1
36952,0
3883,0
59179,1
4594,0
19475,1
72869,0
82788,1
13651,0
27599,0
108568,0
39563,1
42441,0
94101,1
122761,1
65800,0
102337,0
91029,0
13254,0
112499,1
59250,0
66657,1
54026,0
30363,1
120484,1
58556,1
16127,0
83266,1
8169,1
57925,1
22777,1
114136,1
47865,0
81387,1
128833,0
46333,1
67858,1
98446,0
53939,1
27629,0
118423,1
38316,0
3474,0
61423,1
43492,1
25294,1
69909,0
109833,0
10732,1
61277,0
39937,0
92993,1
101527,0
90142,1
59638,0
62317,0
114424,0
50313,0
111494,0
61260,0
124199,1
124659,0
52975,1
41012,0
101825,0
256,0
105795,0
65000,0
112171,1
95395,0
78489,0
44178,0
81682,1
91414,0
30059,1
97426,1
48076,1
85901,1
15155,0
30533,0
34308,1
129009,1
14370,0
88185,0
33958,0
99224,0
29682,0
37732,0
125046,1
29153,0
113474,0
105411,0
117834,0
9223,1
78115,0
88621,0
57828,1
36250,0
103794,0
65235,0
116842,0
56644,0
88353,0
11662,1
88026,0
118751,0
104474,0
57398,1
98170,1
81229,1
34748,0
94556,0
17846,1
122892,1
22517,0
30395,1
91900,1
120617,0
94975,1
76733,1
58867,0
128872,1
54821,1
97004,0
111641,0
99029,1
3050,0
31595,0
459,1
45133,0
97923,1
70717,0
101628,0
120891,1
51962,1
116480,0
64837,0
50274,1
3698,1
23105,1
56493,0
101779,1
115533,0
46629,1
92338,0
87014,0
38115,0
96977,0
27539,1
20280,1
57198,0
111198,0
39308,1
89390,1
70656,1
75817,0
6092,1
24423,1
75401,0
16354,1
39816,1
68478,0
45711,0
3770,0
13199,0
12779,0
7716,0
64852,1
77500,0
107804,1
52112,1
38255,1
26323,0
7680,1
80447,1
83574,0
9108,1
66309,1
113656,1
36981,1
77357,1
112593,1
41469,0
22814,0
46657,1
65735,1
78331,1
93346,1
29376,0
128559,1
129455,0
127443,1
2591,1
74733,0
45750,1
88882,0
66317,0
39448,0
105152,0
32900,0
52755,0
102382,0
44839,0
40001,1
53517,0
106999,0
72647,0
129018,1
42862,0
121574,1
41254,1
108731,1
32078,0
109577,1
122503,0
40391,0
105638,1
9704,0
99225,1
20600,0
45304,0
23361,0
49809,1
28461,0
63093,1
47397,0
50764,0
27348,0
21259,0
114079,0
48718,1
94248,0
49773,1
117474,1
117761,0
111081,0
127399,0
17735,0
53683,0
66401,0
94418,0
119290,0
64163,1
95443,0
45703,0
27298,1
63078,0
116561,0
38543,0
45609,0
24620,0
127670,1
89593,0
90804,0
22511,1
68173,1
106665,0
41866,1
15111,0
10913,0
69739,0
124925,0
105424,0
128954,0
15319,0
37709,0
30023,1
57821,1
9998,0
7644,0
4235,0
18613,0
9585,1
64318,1
27383,0
36885,0
56505,1
90798,0
100971,0
125669,0
113149,0
35623,1
24321,0
122487,1
125325,1
19536,1
94512,0
11408,0
107866,0
114955,1
109082,0
63159,0
94056,1
62780,1
6072,0
68288,1
106985,0
119916,0
79459,0
60129,0
96227,0
57538,0
23172,1
67669,0
58509,0
68018,0
4922,1
77917,1
68466,0
23544,1
115989,1
82792,1
100899,0
49461,1
47817,1
79831,1
40802,0
82672,0
119998,0
67397,0
104424,1
9297,1
81621,0
80762,0
49135,0
32817,0
10131,0
24368,0
231,1
972,1
104747,1
125975,1
118328,1
119795,1
129386,1
124704,0
38644,0
50102,0
13320,0
79217,0
43967,0
5230,0
28674,0
100168,0
25908,0
77364,0
110854,0
81934,1
7641,1
16493,0
126689,1
51698,0
86244,1
6810,0
121666,1
85601,1
66337,1
46324,0
50384,0
94855,0
15992,1
26781,0
1731,1
5966,0
95111,0
31210,1
95801,0
41414,1
112674,0
82375,1
55042,0
59775,1
56322,0
22484,1
113327,1
47930,1
115817,1
43544,1
93127,1
18037,1
49658,1
54264,1
9796,0
120838,1
27803,1
124452,0
75283,0
67451,0
55647,1
83601,0
71556,1
22912,1
23775,1
119909,1
121279,1
104850,0
32534,0
104072,1
121299,0
14321,1
113596,0
41044,0
96834,0
19879,0
35043,0
89928,0
57063,0
70371,0
76277,0
34042,1
18202,0
126027,0
2285,0
70152,1
69805,0
50230,0
17993,0
99581,1
88843,0
34260,0
127826,0
40733,0
45346,1
7782,1
51039,0
4786,1
52794,0
102916,0
108625,1
113851,0
92557,1
116189,0
93043,0
89090,1
118333,0
126659,1
29088,1
69088,1
99314,1
21915,1
8212,0
38860,1
64567,1
115317,0
29314,1
30707,0
47294,0
91174,1
54812,0
67014,0
10259,1
74711,1
77648,0
126479,0
43662,0
40039,0
77170,1
31071,0
47047,0
20226,1
44453,0
112904,0
44517,0
127059,1
81221,0
69073,1
124008,1
77159,0
3173,0
119092,0
29538,0
19766,1
16265,1
53611,1
84280,0
17709,1
121228,0
47943,1
13210,1
105772,0
110336,1
84377,0
91670,0
53416,0
60401,0
10373,0
108671,1
127909,0
107622,0
17030,0
109342,0
121261,0
77514,0
85371,0
54660,0
11719,1
126431,0
49696,0
122943,0
40929,1
125354,1
75081,0
56122,0
4642,1
114131,0
85207,0
106965,1
82371,1
10319,1
14777,1
17895,1
8440,0
85600,0
88665,0
5540,1
126052,0
56245,0
9088,1
125319,0
81789,1
61511,0
100338,0
33501,0
83621,0
26226,1
24478,1
36389,0
120591,0
103563,0
125986,1
9888,1
35287,1
22682,1
12950,1
84435,0
63949,0
107583,0
26136,0
85152,1
50341,1
95699,0
73979,0
8680,1
86292,1
16840,0
42057,1
41174,0
100019,0
57851,0
42435,0
49713,1
40678,1
66788,1
1106,1
21025,1
69597,1
6007,0
10276,0
102485,1
21141,1
36513,0
108119,0
88283,1
69288,0
65814,0
25276,1
86993,1
78269,0
91692,0
126174,1
91023,0
128306,0
107707,1
122791,1
109960,1
128873,1
67949,1
37309,0
95951,1
43883,0
97917,0
83626,0
2908,1
5802,1
30767,0
73833,0
97509,0
33138,0
60837,0
108297,0
107231,1
21909,1
36194,1
95841,1
2982,0
121531,0
14387,0
107897,1
100965,0
119869,1
72451,1
86834,1
25040,0
64199,1
68761,1
32341,1
45727,0
122481,0
39727,0
19174,1
123280,0
121206,1
60095,1
41293,0
98789,1
81601,1
81782,0
52238,0
20184,0
74043,1
16893,1
38521,0
64186,0
60913,1
5572,0
55785,1
77820,0
55944,1
127234,1
128380,0
57520,0
115778,0
68799,0
45178,0
29749,0
18947,1
7840,0
62252,0
122918,0
40417,0
64061,1
49081,1
121633,1
80691,1
20757,0
49685,0
80139,0
22849,1
91344,1
52753,0
104068,1
59706,0
48611,0
117906,0
67209,1
22409,1
98629,1
65964,0
71258,0
118428,0
72607,0
15291,1
87370,1
90567,1
26931,0
30613,0
105232,0
111237,0
76446,1
66985,0
69694,0
12108,1
850,0
42019,0
94630,0
195,0
10236,0
72894,0
92812,1
19481,0
87208,1
1068,1
19635,0
31042,1
70445,0
95038,0
10676,0
112747,1
13514,0
97659,1
83423,0
112912,1
124575,1
45628,0
94410,0
94091,0
27898,1
113067,1
113009,1
44057,1
103130,0
125023,1
118564,1
58883,1
96898,1
34844,0
25576,1
27058,0
111649,1
129442,1
40612,1
98157,0
115654,0
61179,0
47239,1
16975,1
67267,1
52448,1
66448,0
53679,0
99410,0
3459,1
12249,1
86897,0
49342,1
77683,0
109777,1
3409,0
39512,0
117889,1
25140,1
58482,0
49680,0
111298,1
1804,0
14406,1
84486,0
112735,1
51640,1
127335,0
16518,0
33719,1
75385,1
14808,0
45893,0
100775,0
118982,1
27572,1
125282,1
4539,0
76514,1
122402,1
99742,0
8332,1
82579,1
13464,1
105682,0
51643,0
75175,1
70058,1
67763,1
31454,1
24308,0
109453,0
35361,0
98116,1
2386,1
70038,1
57239,1
108896,0
24964,0
122390,0
74687,0
73312,0
115545,0
44878,0
41281,0
115679,1
43028,0
12705,1
56083,0
24703,0
99235,1
70204,1
66512,0
123545,1
66035,1
8662,0
69254,1
116640,0
54253,1
108616,0
42083,0
33229,0
9922,1
84297,1
129241,0
42878,0
102908,0
31125,0
45724,0
124683,1
109012,0
72090,1
5345,0
61227,1
66111,0
112736,1
91241,0
7461,0
128653,0
86060,0
82820,1
128531,1
30824,1
66737,0
54716,0
111984,0
97361,0
56962,0
399,1
117883,0
48858,1
41808,1
48653,0
123310,0
126452,1
36266,0
77564,0
114948,0
69028,0
577,0
4264,1
82990,1
109426,1
114723,0
22626,0
72839,0
6932,0
14532,0
126891,0
17736,0
89646,0
89619,0
16386,1
116909,1
26603,0
42300,1
106056,1
19392,0
109507,0
124893,0
56141,1
109571,1
121517,0
71780,0
97227,0
65158,0
84731,1
84089,1
99608,0
73027,0
105340,1
127131,1
111518,0
47064,0
33480,0
89044,0
59769,1
59051,1
47628,0
106318,1
25089,0
105038,0
125195,1
22619,0
124191,1
6040,1
95823,1
8696,0
101352,0
40305,1
89654,0
3076,1
54542,1
25513,1
126145,0
16115,0
17770,0
10800,1
36850,1
16853,1
42816,0
123089,1
11149,0
73416,1
76240,1
101107,1
69340,0
25374,0
85488,0
22126,0
116138,1
25178,1
84986,0
17919,1
10454,0
89397,1
95503,0
41410,0
60170,1
101590,0
11717,0
35690,0
109351,1
34329,1
16657,0
717,0
9834,0
41767,0
18021,1
76543,0
91388,1
115663,1
83339,0
34528,0
86134,1
121271,0
82864,0
90942,0
51855,0
63593,0
14852,0
51877,0
18583,0
121336,0
69277,1
53526,0
69717,0
124753,0
6769,1
50685,0
81655,0
129398,1
68030,1
81606,1
121224,1
7063,0
13884,1
1064,0
113214,1
91168,0
53051,0
101441,1
72490,1
33223,1
96084,1
16337,0
22014,1
58755,0
33167,0
34273,0
79805,1
81673,1
37044,0
48376,0
63874,1
37446,0
15363,1
54014,0
650,1
6628,0
113291,1
76962,0
5631,0
87841,0
103523,1
11416,1
84758,1
124580,0
91797,0
2407,1
82957,0
124410,1
3069,0
67131,1
61591,1
97206,1
66652,1
14509,1
118346,1
19803,1
35306,0
124967,1
103076,0
124636,1
122324,0
35681,1
31351,1
51037,1
58356,1
100744,1
105096,1
97149,0
85672,1
76894,0
28120,0
22297,0
70294,0
29652,0
79737,0
22086,1
85654,1
111535,0
94436,0
97185,1
26928,1
35401,1
66598,0
33097,0
84807,0
109790,0
125408,0
64908,0
24875,0
65148,1
5304,0
113663,0
102764,0
23161,0
70166,1
102989,1
81439,0
19568,0
78766,0
14066,0
61586,0
128891,0
53618,0
58395,1
65601,0
94324,0
94247,0
67135,1
55813,0
129075,0
79328,0
57797,0
91138,0
21667,0
105731,0
102411,0
6916,1
123324,1
43345,1
33365,0
78669,1
72260,1
8124,0
71638,1
94726,0
61597,1
68257,1
88065,0
120178,1
64486,0
93756,1
57931,0
111429,0
102500,0
43583,1
22401,0
19606,1
28797,0
113983,0
89537,1
43551,1
39786,0
83933,0
83746,1
109971,0
58643,1
14849,0
107121,1
111508,1
87013,0
16052,0
9963,1
8923,0
94443,0
71972,1
43521,1
116511,1
99836,0
27388,0
65251,1
103676,1
53455,1
110921,0
79259,0
112804,0
64705,1
33412,0
36320,1
2853,1
88763,1
11833,1
53119,0
47066,0
103819,0
56891,1
109028,0
82210,0
741,0
29230,0
14012,0
48436,1
4684,1
89979,1
28686,1
54724,0
96066,0
48364,1
60740,1
4453,1
28947,1
105807,0
76915,1
96004,0
101180,0
117832,1
7577,0
53473,1
113936,0
126834,0
35266,0
94499,0
32644,1
114818,1
40084,1
115830,1
17041,1
83434,1
103290,1
86880,0
58601,1
96052,1
43799,0
80140,1
59766,1
5943,0
112414,1
88205,0
81472,1
104206,0
59149,1
1237,0
44892,1
52901,0
32420,0
40629,0
90959,1
61407,0
78806,1
17819,1
93158,0
46505,0
78929,0
52241,0
128544,0
88638,0
74935,0
111014,1
90441,0
82586,0
33286,1
85992,0
67757,1
62579,1
81647,0
41989,0
93308,1
31317,0
108619,0
54765,0
1811,0
44651,1
104706,1
103934,1
59803,1
95510,0
21084,0
97400,0
21322,1
39599,0
103226,0
114752,0
73324,1
45384,0
71217,0
13275,1
17475,1
4770,1
58797,0
112050,1
98331,0
36123,0
28129,0
26529,1
36802,1
102876,0
45029,0
93802,0
102778,0
17108,0
44697,1
19280,1
114240,1
103384,0
92051,1
91162,1
98310,1
84663,0
84368,0
98131,1
14989,0
26242,1
60629,0
50454,0
18520,0
74366,1
93259,0
101620,0
125401,0
79321,1
5302,0
104930,0
71752,0
124249,1
6060,0
39036,1
80636,1
78051,1
78291,0
25502,1
52115,0
18987,0
1123,1
122895,0
2688,0
121350,0
47950,1
99556,0
9486,0
83691,1
91197,1
75124,0
31797,0
33013,1
83772,0
87429,1
729,0
83752,1
109934,1
100322,1
64511,0
58152,1
109512,0
112507,0
72103,1
52215,0
61559,0
92648,0
77673,0
14420,0
121989,1
95136,0
101099,1
19893,1
83612,1
48822,0
92500,0
8341,0
97839,0
106542,1
101838,0
46825,0
100030,0
47737,1
42653,0
100288,1
70633,1
44890,0
18349,0
64044,0
75681,0
49018,1
84308,0
64375,0
12262,1
63178,1
67052,0
117291,1
93150,0
17663,1
77989,1
15549,1
124738,1
54045,1
32330,0
113475,0
88560,0
75717,1
88529,0
96999,0
74508,0
76916,0
57768,0
74333,1
48362,0
105864,1
102991,1
115667,1
25243,1
52622,0
72697,0
113652,1
45761,0
77533,1
22893,0
46942,0
31383,1
39387,0
116392,0
16641,0
7037,1
13361,0
117213,1
366,1
98847,0
96717,1
5318,0
122984,1
121014,0
110503,0
9014,1
86770,1
110828,1
112627,1
67518,1
127554,0
98361,0
3373,0
15413,0
98764,0
17883,0
95583,0
88498,0
3426,1
114022,0
15194,0
43106,1
11850,1
2585,1
86304,0
18898,1
34311,1
96164,1
109415,0
113971,1
99257,1
15901,0
3840,0
69673,0
65152,0
118395,1
52676,1
89793,0
68026,0
54454,1
68238,0
9752,1
54873,0
127569,1
105045,0
89732,1
89439,0
49548,1
84329,1
80088,1
22828,0
99378,0
118319,0
76482,0
76904,0
106550,0
102194,0
57083,1
65234,1
29303,1
111113,0
76726,1
46992,0
47823,0
35981,0
111664,0
57427,1
85804,0
65099,1
44557,0
117523,0
46815,0
71671,0
85306,0
51116,1
64030,1
80009,1
118633,1
21274,1
5143,0
79855,1
10535,0
58619,1
87161,1
24400,0
111775,0
107253,1
51800,1
104683,0
92893,1
45156,0
6884,0
28829,0
6428,0
2954,0
39011,0
30723,0
14056,0
79415,1
120281,1
17039,0
116182,1
2558,0
16614,1
30660,1
113218,1
113981,1
6119,1
103620,1
82777,0
90891,0
63066,0
12993,1
87968,0
84574,0
47396,0
128898,0
70144,1
6448,0
73617,0
50103,1
58917,1
83814,0
61702,0
114278,1
25091,0
11550,1
35379,1
104785,1
112494,0
112506,1
41843,1
49105,0
11371,1
86842,1
34081,0
102227,0
124739,0
14008,0
86379,0
92995,1
123350,0
4852,0
73018,0
88360,1
15227,0
2751,1
93254,0
95073,1
107941,0
75966,0
40691,0
20660,0
99527,1
51050,0
77144,1
112318,1
22767,1
6445,0
126217,0
79703,1
72154,1
30042,0
102891,1
113183,0
41179,0
123347,1
89330,1
89942,1
29263,0
5659,1
81932,1
69386,0
84648,1
36960,1
121673,0
31714,1
5570,0
72349,1
95521,0
20901,0
23441,0
111966,0
50140,0
125442,1
28435,0
115174,0
13847,1
115423,0
16416,0
107380,1
30825,1
104496,1
48306,1
59854,0
82886,1
30099,0
89421,0
83359,0
13426,1
30618,1
94878,1
98092,1
94573,0
123019,1
97857,1
105576,0
88356,1
44720,1
106209,1
350,1
122325,0
15821,0
25306,1
103927,0
83199,0
85805,1
54129,0
90932,0
127645,0
120350,0
103583,0
934,1
4982,1
62093,1
98687,0
82753,0
125891,0
46717,0
49791,0
118352,0
47453,1
49030,0
15501,1
68488,1
6152,0
91758,1
24771,1
68977,0
40762,0
46427,1
1127,0
49939,1
95730,0
81709,0
38669,0
118103,1
27735,1
93816,0
24802,0
95910,1
35430,0
48420,1
42203,0
66236,1
33816,1
108963,0
24284,1
68305,0
33734,1
49203,0
11314,1
82247,0
34404,1
13953,0
69514,1
75027,1
11071,0
50907,1
65159,0
115188,0
119343,0
87288,1
45417,0
29639,1
17129,1
107843,0
85676,0
105278,1
14043,1
117368,0
95744,1
64738,1
73233,0
2531,1
72324,0
100776,1
104359,1
21683,1
118218,0
113435,0
86828,1
37490,1
70604,1
77034,0
36314,0
105581,0
106372,1
115612,0
44725,0
70098,0
115083,0
57366,0
122519,0
8370,0
64035,0
83712,0
76888,0
34973,0
30050,0
101925,0
115882,1
54182,0
16561,0
19092,0
66836,1
60380,1
106104,1
52694,1
111015,0
76831,0
119272,1
52511,1
73025,0
5895,0
52557,0
51724,0
19546,0
11259,0
8854,0
38524,0
65502,1
18829,1
84065,0
101594,1
13602,1
35392,0
101030,1
111510,1
93767,1
31533,0
30738,1
79258,1
69456,1
19137,1
102502,1
99031,1
96344,1
69925,1
58085,1
11613,0
3941,0
29268,1
123644,0
43144,1
86084,0
9311,1
119540,1
122380,0
55089,0
117910,0
39542,0
49498,1
31794,0
92252,0
83015,0
9171,0
103786,0
115548,1
11917,1
98541,0
38448,1
102322,1
50551,0
113282,1
25848,0
98349,0
96133,0
121754,1
105740,1
72045,1
97687,0
117899,1
105167,0
46705,0
14865,0
81147,0
112293,0
99035,0
82694,0
128593,0
99847,1
18380,1
100586,0
52663,1
13694,0
102467,0
38100,1
22979,0
34254,0
45770,0
15121,1
75699,0
118413,0
125520,0
35077,0
46801,0
3526,0
12150,0
57960,0
57833,0
15963,0
23288,1
127366,1
77778,0
76225,0
64699,0
89401,1
28081,1
50905,0
55598,1
84931,0
104189,0
76521,1
2485,1
115360,1
43002,0
76288,0
42149,1
3967,0
95034,1
33478,0
34297,1
64791,0
98078,0
23476,1
55958,1
127976,1
101872,0
97170,0
69892,0
107923,1
81064,1
74201,0
3143,1
116717,0
82099,0
89168,1
50643,1
126974,0
106564,0
70898,0
25046,1
39968,0
47733,0
21894,1
37098,0
90397,0
101860,0
92684,1
123708,0
57380,1
26715,1
39365,1
93352,1
77143,1
29120,0
121604,0
108863,0
19309,0
73464,0
98322,0
37546,0
64115,0
63160,0
86247,0
124954,1
25726,0
35167,1
122029,0
40176,0
114917,1
92219,0
26990,1
45005,0
38238,1
100421,1
20468,0
65552,1
120783,1
99132,0
27857,0
4206,0
23952,0
46796,0
42345,0
21001,0
48038,1
18791,0
69443,0
28359,0
44808,1
34791,0
3918,1
63073,0
32953,1
118299,1
94739,0
128011,1
15439,1
12547,1
101841,0
110736,1
75520,0
1788,1
7511,1
118325,0
72395,0
45510,1
78049,1
44664,0
49881,1
1572,1
40318,1
28856,1
6172,0
94782,0
40275,1
4068,0
71148,1
110501,0
69640,0
18573,0
18753,0
27131,0
128130,1
15754,1
68313,0
75295,0
37505,0
49629,0
81724,1
58791,0
8692,0
51867,1
62779,1
112848,1
112450,0
53004,1
75415,1
61822,1
32179,1
92243,1
73220,1
31399,1
103870,0
99458,0
74349,0
120468,0
127077,0
75353,0
12617,0
7791,0
39076,1
63082,0
96761,0
33468,0
42214,0
73561,0
40269,1
17207,1
89446,0
52001,0
96700,1
81107,1
84714,1
106729,1
1009,0
73339,1
24071,1
82260,1
34865,1
28888,1
25385,0
11767,0
88144,0
69647,1
101701,0
57337,1
62217,0
72405,0
39341,0
42942,0
102682,1
62996,0
23787,1
94829,0
35874,0
86365,0
125558,1
29419,1
97984,0
86208,0
47991,1
34696,0
15041,0
103829,0
46038,1
90525,1
83337,0
116207,1
108663,1
31245,1
58547,0
17391,0
3349,0
31262,0
104784,1
22731,0
57322,0
99392,0
10491,0
103611,1
39854,0
117502,1
17007,1
57784,0
23763,0
65886,1
127193,1
128791,0
25522,0
4989,1
24404,0
93667,1
19065,0
23378,0
92100,1
82120,0
63731,0
98622,0
116933,0
52298,0
119072,0
57259,1
118552,1
13455,1
115861,1
50586,0
43453,0
8326,0
8550,1
81049,0
40443,0
50677,0
79736,1
38445,0
59411,0
113801,0
75781,1
80661,1
81703,1
11705,0
36283,1
59797,0
112437,1
94256,0
22168,0
16312,0
122317,0
5770,0
10202,0
77275,0
5063,0
56179,0
120415,1
103359,1
30285,0
49213,1
8094,0
111667,0
15105,0
113177,0
86396,0
65028,0
54318,1
61804,0
37193,1
72564,0
117635,0
18986,0
80169,0
101802,1
3752,0
55518,1
86974,1
40283,1
32903,0
49924,0
98950,0
33301,1
31428,0
86414,1
79522,0
86211,0
91833,1
48507,0
77570,0
102604,1
7902,0
101679,1
106970,1
80988,0
121475,0
7339,0
125609,0
79477,0
39556,0
79615,1
61612,0
99749,0
14729,0
24083,0
66971,0
31576,1
18443,1
128342,1
51579,1
85036,0
27901,1
5346,0
120186,1
104103,0
14436,0
48670,0
74802,0
6280,1
118443,0
29249,0
93628,0
87515,0
75875,1
40460,0
84312,1
14054,0
29148,0
45728,1
50195,1
88494,1
39833,1
84199,1
108887,0
23566,1
61491,0
84879,1
28142,1
121111,0
16953,0
24770,0
